"campo","ano","local","estado","lat","long","residuo","inc","sev","especie","index"
25,2010,"Agua Santa","RS",-28.3062,-52.0828,"soybean",68.24,9.47,"Fgra",1
25,2010,"Agua Santa","RS",-28.3062,-52.0828,"soybean",68.24,9.47,"Fgra",2
25,2010,"Agua Santa","RS",-28.2896,-51.9731,"soybean",68.24,9.47,"Fgra",3
25,2010,"Agua Santa","RS",-28.2896,-51.9731,"soybean",68.24,9.47,"Fgra",4
25,2010,"Agua Santa","RS",-28.2896,-51.9731,"soybean",68.24,9.47,"Fgra",5
26,2010,"Agua Santa","RS",-28.7216,-51.2442,"corn",34,3.73,"Fgra",6
26,2010,"Agua Santa","RS",-28.7216,-51.2442,"corn",34,3.73,"Fgra",7
26,2010,"Agua Santa","RS",-28.7216,-51.2442,"corn",34,3.73,"Fgra",8
26,2010,"Agua Santa","RS",-28.301,-51.4632,"corn",34,3.73,"Fmer",9
36,2011,"Agua Santa","RS",-28.3707,-52.9882,"soybean",40.5,1.31,"Fgra",10
48,2010,"Antonio Prado","RS",-28.3348,-52.8807,"soybean",2,0.02,"Fcor",11
49,2010,"Antonio Prado","RS",-28.7216,-51.2442,"corn",11,0.22,"Fgra",12
49,2010,"Antonio Prado","RS",-28.301,-51.4632,"corn",11,0.22,"Fgra",13
49,2010,"Antonio Prado","RS",-28.2736,-52.6821,"corn",11,0.22,"Fgra",14
49,2010,"Antonio Prado","RS",-28.2736,-52.6821,"corn",11,0.22,"Fgra",15
NA,2009,"Apucarana","PR",-23.5508,-51.0858,NA,NA,NA,"Fgra",16
NA,2009,"Apucarana","PR",-23.5508,-51.0858,NA,NA,NA,"Fgra",17
NA,2009,"Apucarana","PR",-23.5508,-51.0858,NA,NA,NA,"Fgra",18
NA,2009,"Apucarana","PR",-23.5508,-51.0858,NA,NA,NA,"Fmer",19
NA,2009,"Arapongas","PR",-23.4194,-51.4244,NA,NA,NA,"Fgra",20
NA,2009,"Arapongas","PR",-23.4194,-51.4244,NA,NA,NA,"Fgra",21
NA,2009,"Arapongas","PR",-23.4194,-51.4244,NA,NA,NA,"Fgra",22
NA,2009,"Arapongas","PR",-23.4194,-51.4244,NA,NA,NA,"Fgra",23
NA,2009,"Assis Chateaubriand","PR",-24.7989,-53.3067,NA,NA,NA,"Fmer",24
NA,2009,"Assis Chateaubriand","PR",-24.7989,-53.3067,NA,NA,NA,"Fmer",25
NA,2009,"Assis Chateaubriand","PR",-24.7989,-53.3067,NA,NA,NA,"Fmer",26
NA,2009,"Assis Chateaubriand","PR",-24.7989,-53.3067,NA,NA,NA,"Fmer",27
NA,2009,"Assis Chateaubriand","PR",-24.7989,-53.3067,NA,NA,NA,"Fmer",28
38,2010,"Barreto","RS",-28.3216,-51.2374,"soybean",13,0.46,"Faus",29
38,2010,"Barreto","RS",-28.2494,-51.8469,"soybean",13,0.46,"Fcor",30
38,2010,"Barreto","RS",-28.2736,-52.6821,"soybean",13,0.46,"Fgra",31
38,2010,"Barreto","RS",-28.2664,-51.6686,"soybean",13,0.46,"Fmer",32
NA,2009,"Bela Vista do Paraiso","PR",-24.0997,-52.6233,NA,NA,NA,"Fmer",33
21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fgra",34
21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fgra",35
21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fgra",36
22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fgra",37
22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fgra",38
22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fgra",39
22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fgra",40
NA,2009,"Cambe","PR",-23.2758,-51.2783,NA,NA,NA,"Fgra",41
NA,2009,"Cambe","PR",-23.2758,-51.2783,NA,NA,NA,"Fgra",42
NA,2009,"Cambe","PR",-23.2758,-51.2783,NA,NA,NA,"Fgra",43
NA,2009,"Cambe","PR",-23.2758,-51.2783,NA,NA,NA,"Fgra",44
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",45
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",46
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",47
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",48
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",49
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",50
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",51
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",52
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",53
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",54
NA,2009,"Campo Mourao","PR",-24.0456,-52.3831,NA,NA,NA,"Fgra",55
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Faus",56
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",57
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",58
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",59
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",60
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",61
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",62
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",63
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",64
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",65
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",66
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",67
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",68
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",69
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",70
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",71
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",72
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",73
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",74
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",75
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",76
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fgra",77
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fmer",78
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fmer",79
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fmer",80
NA,2011,"Cantagalo","PR",-25.3744,-52.1264,NA,NA,NA,"Fmer",81
2,2010,"Carazinho","RS",-28.2736,-52.6821,"soybean",72.5,14.27,"Fgra",82
2,2010,"Carazinho","RS",-28.3169,-52.7532,"soybean",72.5,14.27,"Fgra",83
2,2010,"Carazinho","RS",-28.3169,-52.7532,"soybean",72.5,14.27,"Fgra",84
2,2010,"Carazinho","RS",-28.3169,-52.7532,"soybean",72.5,14.27,"Fgra",85
3,2010,"Carazinho","RS",-28.3169,-52.7532,"soybean",67,18.65,"Fgra",86
3,2010,"Carazinho","RS",-28.3169,-52.7532,"soybean",67,18.65,"Fgra",87
3,2010,"Carazinho","RS",-28.3118,-52.8042,"soybean",67,18.65,"Fgra",88
3,2010,"Carazinho","RS",-28.3118,-52.8042,"soybean",67,18.65,"Fgra",89
3,2010,"Carazinho","RS",-28.3118,-52.8042,"soybean",67,18.65,"Fgra",90
4,2010,"Carazinho","RS",-28.3123,-51.3606,"soybean",43.5,17.48,"Fcor",91
4,2010,"Carazinho","RS",-28.3118,-52.8042,"soybean",43.5,17.48,"Fgra",92
4,2010,"Carazinho","RS",-28.336,-52.8453,"soybean",43.5,17.48,"Fgra",93
4,2010,"Carazinho","RS",-28.336,-52.8453,"soybean",43.5,17.48,"Fgra",94
4,2010,"Carazinho","RS",-28.336,-52.8453,"soybean",43.5,17.48,"Fgra",95
5,2010,"Carazinho","RS",-28.3348,-52.8807,"soybean",26,6.1,"Fgra",96
5,2010,"Carazinho","RS",-28.3348,-52.8807,"soybean",26,6.1,"Fgra",97
5,2010,"Carazinho","RS",-28.3348,-52.8807,"soybean",26,6.1,"Fgra",98
5,2010,"Carazinho","RS",-28.4215,-51.0399,"soybean",26,6.1,"Fgra",99
6,2010,"Carazinho","RS",-28.2664,-51.6686,"soybean",70.71,8.13,"Fasi",100
6,2010,"Carazinho","RS",-28.3348,-52.8807,"soybean",70.71,8.13,"Fgra",101
6,2010,"Carazinho","RS",-28.3504,-52.9476,"soybean",70.71,8.13,"Fgra",102
6,2010,"Carazinho","RS",-28.3504,-52.9476,"soybean",70.71,8.13,"Fgra",103
6,2010,"Carazinho","RS",-28.3504,-52.9476,"soybean",70.71,8.13,"Fgra",104
7,2010,"Carazinho","RS",-28.3504,-52.9476,"soybean",35,8.02,"Fgra",105
7,2010,"Carazinho","RS",-28.3504,-52.9476,"soybean",35,8.02,"Fgra",106
7,2010,"Carazinho","RS",-28.2494,-51.8469,"soybean",35,8.02,"Fgra",107
7,2010,"Carazinho","RS",-28.2494,-51.8469,"soybean",35,8.02,"Fgra",108
7,2010,"Carazinho","RS",-28.2479,-51.784,"soybean",35,8.02,"Fgra",109
19,2011,"Carazinho","RS",-28.3424,-52.9209,"corn",9,0.23,"Fgra",110
19,2011,"Carazinho","RS",-28.4862,-52.8144,"corn",9,0.23,"Fgra",111
19,2011,"Carazinho","RS",-28.4862,-52.8144,"corn",9,0.23,"Fgra",112
20,2011,"Carazinho","RS",-28.4024,-53.0779,"soybean",28.5,1.43,"Fgra",113
26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fgra",114
26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fgra",115
26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fgra",116
28,2011,"Carazinho","RS",-28.2056,-53.4716,"soybean",28.5,1.94,"Fgra",117
28,2011,"Carazinho","RS",-28.4028,-53.9524,"soybean",28.5,1.94,"Fgra",118
42,2009,"Carazinho","RS",-28.248,-51.822,"corn",3,0.12,"Fgra",119
42,2009,"Carazinho","RS",-28.248,-51.822,"corn",3,0.12,"Fgra",120
42,2009,"Carazinho","RS",-28.248,-51.822,"corn",3,0.12,"Fgra",121
43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fgra",122
43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fgra",123
43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fgra",124
43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fgra",125
NA,2009,"Cascavel","PR",-24.9558,-53.4553,NA,NA,NA,"Fgra",126
NA,2009,"Cascavel","PR",-24.9558,-53.4553,NA,NA,NA,"Fgra",127
NA,2009,"Cascavel","PR",-24.9558,-53.4553,NA,NA,NA,"Fgra",128
NA,2009,"Cascavel","PR",-24.9558,-53.4553,NA,NA,NA,"Fgra",129
NA,2009,"Cascavel","PR",-24.9558,-53.4553,NA,NA,NA,"Fgra",130
30,2010,"Caseiros","RS",-28.2479,-51.784,"corn",37,3.27,"Fgra",131
30,2010,"Caseiros","RS",-28.2479,-51.784,"corn",37,3.27,"Fgra",132
30,2010,"Caseiros","RS",-27.7007,-52.2854,"corn",37,3.27,"Fmer",133
31,2010,"Caseiros","RS",-28.2479,-51.784,"soybean",24.5,2.11,"Fgra",134
31,2010,"Caseiros","RS",-28.2479,-51.784,"soybean",24.5,2.11,"Fgra",135
31,2010,"Caseiros","RS",-28.2664,-51.6686,"soybean",24.5,2.11,"Fgra",136
31,2010,"Caseiros","RS",-28.2664,-51.6686,"soybean",24.5,2.11,"Fgra",137
31,2010,"Caseiros","RS",-28.1728,-52.3174,"soybean",24.5,2.11,"Fgra",138
32,2010,"Caseiros","RS",-28.3216,-51.2374,"corn",20,1.67,"Faus",139
32,2010,"Caseiros","RS",-28.1728,-52.3174,"corn",20,1.67,"Fgra",140
32,2010,"Caseiros","RS",-28.1728,-52.3174,"corn",20,1.67,"Fgra",141
32,2010,"Caseiros","RS",-28.1426,-51.6983,"corn",20,1.67,"Fmer",142
32,2010,"Caseiros","RS",-28.1426,-51.6983,"corn",20,1.67,"Fmer",143
18,2011,"Colorado","RS",-28.4232,-53.9112,"soybean",17,0.61,"Fgra",144
12,2009,"Condor","RS",-27.764,-53.32,"corn",44,2.24,"Fgra",145
12,2009,"Condor","RS",-27.764,-53.32,"corn",44,2.24,"Fgra",146
13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fgra",147
13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fgra",148
13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fgra",149
13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fgra",150
13,2011,"Condor","RS",-28.5219,-53.7931,"soybean",15,0.35,"Fgra",151
14,2009,"Condor","RS",-27.722,-53.239,"soybean",55,6.24,"Fgra",152
14,2009,"Condor","RS",-27.722,-53.239,"soybean",55,6.24,"Fgra",153
NA,2009,"Corbelia","PR",-24.2928,-53.3125,NA,NA,NA,"Fmer",154
NA,2009,"Corbelia","PR",-24.2928,-53.3125,NA,NA,NA,"Fmer",155
NA,2009,"Cornelio Procopio","PR",-23.1811,-50.6467,NA,NA,NA,"Fgra",156
NA,2009,"Cornelio Procopio","PR",-23.1811,-50.6467,NA,NA,NA,"Fgra",157
NA,2009,"Cornelio Procopio","PR",-23.1811,-50.6467,NA,NA,NA,"Fgra",158
NA,2009,"Cornelio Procopio","PR",-23.1811,-50.6467,NA,NA,NA,"Fgra",159
NA,2009,"Cornelio Procopio","PR",-23.1811,-50.6467,NA,NA,NA,"Fgra",160
44,2009,"Coronel Barros","RS",-28.218,-51.579,"corn",8,0.37,"Fgra",161
44,2009,"Coronel Barros","RS",-28.218,-51.579,"corn",8,0.37,"Fgra",162
44,2009,"Coronel Barros","RS",-28.218,-51.579,"corn",8,0.37,"Fgra",163
45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fgra",164
45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fgra",165
45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fgra",166
46,2009,"Coronel Barros","RS",-28.276,-51.467,"soybean",10,0.38,"Fgra",167
10,2010,"Coxilha","RS",-28.1728,-52.3174,"soybean",63.5,13.31,"Fgra",168
10,2010,"Coxilha","RS",-28.1728,-52.3174,"soybean",63.5,13.31,"Fgra",169
10,2010,"Coxilha","RS",-28.1044,-52.2759,"soybean",63.5,13.31,"Fgra",170
10,2010,"Coxilha","RS",-28.1044,-52.2759,"soybean",63.5,13.31,"Fgra",171
10,2010,"Coxilha","RS",-28.1044,-52.2759,"soybean",63.5,13.31,"Fgra",172
11,2010,"Coxilha","RS",-28.1044,-52.2759,"soybean",44.5,4.99,"Fgra",173
11,2010,"Coxilha","RS",-28.1044,-52.2759,"soybean",44.5,4.99,"Fgra",174
11,2010,"Coxilha","RS",-28.1318,-52.2664,"soybean",44.5,4.99,"Fgra",175
11,2010,"Coxilha","RS",-28.1318,-52.2664,"soybean",44.5,4.99,"Fgra",176
11,2010,"Coxilha","RS",-28.1318,-52.2664,"soybean",44.5,4.99,"Fgra",177
18,2010,"Coxilha","RS",-28.1318,-52.2664,"soybean",65.5,3.95,"Fgra",178
18,2010,"Coxilha","RS",-28.1318,-52.2664,"soybean",65.5,3.95,"Fgra",179
18,2010,"Coxilha","RS",-28.1379,-52.2168,"soybean",65.5,3.95,"Fgra",180
18,2010,"Coxilha","RS",-28.1379,-52.2168,"soybean",65.5,3.95,"Fgra",181
18,2010,"Coxilha","RS",-28.1379,-52.2168,"soybean",65.5,3.95,"Fgra",182
19,2010,"Coxilha","RS",-27.7834,-52.2654,"soybean",65,6.22,"Fgra",183
19,2010,"Coxilha","RS",-27.7834,-52.2654,"soybean",65,6.22,"Fgra",184
19,2010,"Coxilha","RS",-27.7834,-52.2654,"soybean",65,6.22,"Fgra",185
37,2009,"Coxilha","RS",-28.267,-52.206,NA,0,0,"Fgra",186
37,2009,"Coxilha","RS",-28.267,-52.206,NA,0,0,"Fgra",187
37,2009,"Coxilha","RS",-28.267,-52.206,NA,0,0,"Fgra",188
38,2009,"Coxilha","RS",-28.306,-52.135,"corn",5,0.31,"Fgra",189
38,2009,"Coxilha","RS",-28.306,-52.135,"corn",5,0.31,"Fgra",190
38,2009,"Coxilha","RS",-28.306,-52.135,"corn",5,0.31,"Fgra",191
39,2009,"Coxilha","RS",-28.446,-53.531,"soybean",6,0.33,"Fgra",192
39,2009,"Coxilha","RS",-28.446,-53.531,"soybean",6,0.33,"Fgra",193
39,2009,"Coxilha","RS",-28.446,-53.531,"soybean",6,0.33,"Fgra",194
39,2009,"Coxilha","RS",-28.825,-53.613,"soybean",6,0.33,"Fmer",195
7,2009,"Cruz Alta","RS",-28.171,-53.472,"soybean",31.5,2.53,"Fgra",196
7,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",31.5,2.53,"Fgra",197
7,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",31.5,2.53,"Fgra",198
8,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",50.5,4.83,"Fgra",199
9,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",56,3.22,"Fgra",200
9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fgra",201
9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fgra",202
9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fgra",203
10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fgra",204
10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fgra",205
10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fgra",206
49,2009,"Entre-Ijuis","RS",-28.344,-51.147,"corn",26.5,1.46,"Fgra",207
49,2009,"Entre-Ijuis","RS",-28.358,-54.21,"corn",26.5,1.46,"Fgra",208
49,2009,"Entre-Ijuis","RS",-28.358,-54.21,"corn",26.5,1.46,"Fgra",209
49,2009,"Entre-Ijuis","RS",-28.39,-53.982,"corn",26.5,1.46,"Fgra",210
16,2010,"Erechim","RS",-27.7834,-52.2654,"soybean",39,4.23,"Fgra",211
16,2010,"Erechim","RS",-27.7007,-52.2854,"soybean",39,4.23,"Fgra",212
16,2010,"Erechim","RS",-27.7007,-52.2854,"soybean",39,4.23,"Fgra",213
16,2010,"Erechim","RS",-27.7007,-52.2854,"soybean",39,4.23,"Fgra",214
17,2010,"Erechim","RS",-28.1426,-51.6983,"soybean",26,1.1,"Fcor",215
17,2010,"Erechim","RS",-27.7007,-52.2854,"soybean",26,1.1,"Fgra",216
17,2010,"Erechim","RS",-27.9162,-52.2321,"soybean",26,1.1,"Fgra",217
17,2010,"Erechim","RS",-27.9162,-52.2321,"soybean",26,1.1,"Fgra",218
17,2010,"Erechim","RS",-27.9162,-52.2321,"soybean",26,1.1,"Fgra",219
34,2009,"Ernestina","RS",-28.381,-53.306,"soybean",27.22,2.65,"Fmer",220
35,2009,"Ernestina","RS",-28.39,-53.982,"soybean",19.74,2.64,"Fgra",221
35,2009,"Ernestina","RS",-28.39,-53.982,"soybean",19.74,2.64,"Fgra",222
36,2009,"Ernestina","RS",-28.39,-53.982,"soybean",23.5,6.34,"Fgra",223
