"campo","ano","local","estado","lat","long","residuo","inc","sev","especie","index"
36,2009,"Ernestina","RS",-28.293,-51.409,"soybean",23.5,6.34,"Fgra",224
36,2009,"Ernestina","RS",-28.293,-51.409,"soybean",23.5,6.34,"Fgra",225
36,2009,"Ernestina","RS",-28.327,-51.271,"soybean",23.5,6.34,"Fgra",226
15,2010,"Estacao","RS",-27.9162,-52.2321,"soybean",42,1.63,"Fgra",227
15,2010,"Estacao","RS",-27.9162,-52.2321,"soybean",42,1.63,"Fgra",228
15,2010,"Estacao","RS",-28.1426,-51.6983,"soybean",42,1.63,"Fgra",229
15,2010,"Estacao","RS",-28.1426,-51.6983,"soybean",42,1.63,"Fgra",230
15,2010,"Estacao","RS",-28.1786,-51.6491,"soybean",42,1.63,"Fmer",231
NA,2009,"Farol","PR",-24.0997,-52.6233,NA,NA,NA,"Fgra",232
NA,2009,"Farol","PR",-24.0997,-52.6233,NA,NA,NA,"Fmer",233
NA,2009,"Formosa do Oeste","PR",-24.2928,-53.3125,NA,NA,NA,"Fgra",234
NA,2009,"Formosa do Oeste","PR",-24.2928,-53.3125,NA,NA,NA,"Fgra",235
NA,2009,"Formosa do Oeste","PR",-24.2928,-53.3125,NA,NA,NA,"Fgra",236
NA,2009,"Formosa do Oeste","PR",-24.2928,-53.3125,NA,NA,NA,"Fmer",237
34,2010,"Ibiaca","RS",-28.3123,-51.3606,"corn",6,0.47,"Fcor",238
34,2010,"Ibiaca","RS",-28.1786,-51.6491,"corn",6,0.47,"Fgra",239
34,2010,"Ibiaca","RS",-28.1786,-51.6491,"corn",6,0.47,"Fgra",240
34,2010,"Ibiaca","RS",-28.3123,-51.3606,"corn",6,0.47,"Fmer",241
34,2010,"Ibiaca","RS",-28.2704,-51.9227,"corn",6,0.47,"Fmer",242
1,2011,"Ijui","RS",-28.3646,-53.7911,"soybean",37,1.16,"Fgra",243
1,2011,"Ijui","RS",-28.3799,-52.7892,"soybean",37,1.16,"Fmer",244
1,2011,"Ijui","RS",-28.068,-53.3935,"soybean",37,1.16,"Fmer",245
2,2011,"Ijui","RS",-28.4605,-53.8644,"soybean",2.5,0.07,"Fgra",246
2,2011,"Ijui","RS",-28.3831,-54.0385,"soybean",2.5,0.07,"Fgra",247
2,2011,"Ijui","RS",-28.3831,-54.0385,"soybean",2.5,0.07,"Fgra",248
2,2011,"Ijui","RS",-28.0705,-51.9164,"soybean",2.5,0.07,"Fgra",249
4,2011,"Ijui","RS",-28.4232,-53.9112,"soybean",7,0.16,"Fgra",250
4,2011,"Ijui","RS",-28.4232,-53.9112,"soybean",7,0.16,"Fgra",251
4,2011,"Ijui","RS",-28.4232,-53.9112,"soybean",7,0.16,"Fgra",252
4,2011,"Ijui","RS",-28.3733,-53.8399,"soybean",7,0.16,"Fgra",253
5,2011,"Ijui","RS",-28.4605,-53.8644,"soybean",14,0.35,"Fgra",254
5,2011,"Ijui","RS",-28.4605,-53.8644,"soybean",14,0.35,"Fgra",255
5,2011,"Ijui","RS",-28.0705,-51.9164,"soybean",14,0.35,"Fgra",256
6,2011,"Ijui","RS",-28.3733,-53.8399,"soybean",8,0.35,"Fgra",257
6,2011,"Ijui","RS",-28.0705,-51.9164,"soybean",8,0.35,"Fgra",258
7,2011,"Ijui","RS",-28.3733,-53.8399,"soybean",2,0.03,"Fgra",259
7,2011,"Ijui","RS",-28.3831,-54.0385,"soybean",2,0.03,"Fgra",260
7,2011,"Ijui","RS",-28.3646,-53.7911,"soybean",2,0.03,"Fgra",261
7,2011,"Ijui","RS",-28.2869,-52.7071,"soybean",2,0.03,"Fmer",262
8,2011,"Ijui","RS",-28.4028,-53.9524,"soybean",8.5,1.29,"Fasi",263
8,2011,"Ijui","RS",-28.3733,-53.8399,"soybean",8.5,1.29,"Fasi",264
8,2011,"Ijui","RS",-28.3646,-53.7911,"soybean",8.5,1.29,"Fgra",265
8,2011,"Ijui","RS",-28.3831,-54.0385,"soybean",8.5,1.29,"Fgra",266
8,2011,"Ijui","RS",-28.5219,-53.7931,"soybean",8.5,1.29,"Fgra",267
47,2009,"Ijui","RS",-28.327,-51.271,"corn",21.5,0.93,"Fgra",268
47,2009,"Ijui","RS",-28.587,-52.627,"corn",21.5,0.93,"Fgra",269
48,2009,"Ijui","RS",-28.587,-52.627,"soybean",5,0.55,"Fgra",270
48,2009,"Ijui","RS",-28.491,-52.561,"soybean",5,0.55,"Fgra",271
NA,2009,"Janiopolis","PR",-24.1419,-52.7817,NA,NA,NA,"Fgra",272
NA,2009,"Janiopolis","PR",-24.1419,-52.7817,NA,NA,NA,"Fgra",273
NA,2009,"Janiopolis","PR",-24.1419,-52.7817,NA,NA,NA,"Fgra",274
NA,2009,"Jataizinho","PR",-23.2542,-50.98,NA,NA,NA,"Fgra",275
NA,2009,"Jataizinho","PR",-23.2542,-50.98,NA,NA,NA,"Fgra",276
NA,2009,"Jataizinho","PR",-23.2542,-50.98,NA,NA,NA,"Fgra",277
NA,2009,"Jataizinho","PR",-23.2542,-50.98,NA,NA,NA,"Fgra",278
NA,2009,"Jataizinho","PR",-23.2542,-50.98,NA,NA,NA,"Fgra",279
NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fgra",280
NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fgra",281
NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fgra",282
NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fgra",283
NA,2009,"Jesuitas","PR",-24.385,-53.3875,NA,NA,NA,"Fgra",284
NA,2009,"Juranda","PR",-24.4203,-52.8431,NA,NA,NA,"Fgra",285
NA,2009,"Juranda","PR",-24.4203,-52.8431,NA,NA,NA,"Fgra",286
NA,2009,"Juranda","PR",-24.4203,-52.8431,NA,NA,NA,"Fmer",287
NA,2009,"Juranda","PR",-24.4203,-52.8431,NA,NA,NA,"Fmer",288
NA,2009,"Juranda","PR",-24.4203,-52.8431,NA,NA,NA,"Fmer",289
23,2009,"Lageado do Bugre","RS",-28.491,-52.561,"soybean",25.5,2.22,"Fgra",290
23,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",25.5,2.22,"Fgra",291
24,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",71,5.22,"Fgra",292
24,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",71,5.22,"Fgra",293
33,2010,"Lagoa Vermelha","RS",-28.1786,-51.6491,"corn",41.5,1.08,"Fgra",294
33,2010,"Lagoa Vermelha","RS",-28.1786,-51.6491,"corn",41.5,1.08,"Fgra",295
33,2010,"Lagoa Vermelha","RS",-28.1786,-51.6491,"corn",41.5,1.08,"Fgra",296
33,2010,"Lagoa Vermelha","RS",-28.2235,-51.501,"corn",41.5,1.08,"Fgra",297
33,2010,"Lagoa Vermelha","RS",-28.2235,-51.501,"corn",41.5,1.08,"Fgra",298
33,2010,"Lagoa Vermelha","RS",-28.2235,-51.501,"corn",41.5,1.08,"Fgra",299
37,2010,"Lagoa Vermelha","RS",-28.2235,-51.501,"soybean",25.5,0.34,"Fgra",300
37,2010,"Lagoa Vermelha","RS",-28.3123,-51.3606,"soybean",25.5,0.34,"Fgra",301
37,2010,"Lagoa Vermelha","RS",-28.3123,-51.3606,"soybean",25.5,0.34,"Fgra",302
37,2010,"Lagoa Vermelha","RS",-28.3338,-51.3002,"soybean",25.5,0.34,"Fgra",303
39,2010,"Lagoa Vermelha","RS",-28.1786,-51.6491,"soybean",25.5,0.9,"Fcor",304
39,2010,"Lagoa Vermelha","RS",-28.2704,-51.9227,"soybean",25.5,0.9,"Fcor",305
39,2010,"Lagoa Vermelha","RS",-27.9731,-51.7842,"soybean",25.5,0.9,"Fcor",306
39,2010,"Lagoa Vermelha","RS",-28.3338,-51.3002,"soybean",25.5,0.9,"Fgra",307
39,2010,"Lagoa Vermelha","RS",-28.3338,-51.3002,"soybean",25.5,0.9,"Fgra",308
40,2010,"Lagoa Vermelha","RS",-28.3338,-51.3002,"corn",11.5,0.74,"Fgra",309
40,2010,"Lagoa Vermelha","RS",-28.3338,-51.3002,"corn",11.5,0.74,"Fgra",310
40,2010,"Lagoa Vermelha","RS",-28.3216,-51.2374,"corn",11.5,0.74,"Fgra",311
40,2010,"Lagoa Vermelha","RS",-28.3216,-51.2374,"corn",11.5,0.74,"Fgra",312
40,2010,"Lagoa Vermelha","RS",-28.3216,-51.2374,"corn",11.5,0.74,"Fgra",313
41,2010,"Lagoa Vermelha","RS",-28.1786,-51.6491,"corn",12,0.32,"Faus",314
41,2010,"Lagoa Vermelha","RS",-28.1786,-51.6491,"corn",12,0.32,"Fcor",315
41,2010,"Lagoa Vermelha","RS",-28.2704,-51.9227,"corn",12,0.32,"Fgra",316
41,2010,"Lagoa Vermelha","RS",-28.2704,-51.9227,"corn",12,0.32,"Fgra",317
41,2010,"Lagoa Vermelha","RS",-28.2704,-51.9227,"corn",12,0.32,"Fgra",318
50,2011,"Lagoa Vermelha","RS",-28.0705,-51.9164,"soybean",16,0.65,"Fgra",319
50,2011,"Lagoa Vermelha","RS",-28.3799,-52.7892,"soybean",16,0.65,"Fgra",320
50,2011,"Lagoa Vermelha","RS",-28.3799,-52.7892,"soybean",16,0.65,"Fgra",321
50,2011,"Lagoa Vermelha","RS",-28.2645,-52.2111,"soybean",16,0.65,"Fgra",322
NA,2009,"Mambore","PR",-24.3219,-52.53,NA,NA,NA,"Fgra",323
NA,2009,"Mambore","PR",-24.3219,-52.53,NA,NA,NA,"Fgra",324
NA,2009,"Mambore","PR",-24.3219,-52.53,NA,NA,NA,"Fgra",325
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",326
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",327
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",328
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",329
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",330
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",331
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",332
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",333
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",334
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",335
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fgra",336
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",337
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",338
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",339
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",340
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",341
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",342
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",343
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",344
NA,2011,"Manoel Ribas","PR",-24.5164,-51.6678,NA,NA,NA,"Fmer",345
29,2011,"Marau","RS",-28.6409,-52.8509,"soybean",59.5,5.04,"Fgra",346
29,2011,"Marau","RS",-28.6409,-52.8509,"soybean",59.5,5.04,"Fgra",347
29,2011,"Marau","RS",-28.6223,-52.7471,"soybean",59.5,5.04,"Fmer",348
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",349
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",350
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",351
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",352
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",353
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",354
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",355
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",356
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",357
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",358
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",359
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",360
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",361
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",362
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",363
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",364
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fgra",365
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fmer",366
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fmer",367
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fmer",368
NA,2009,"Maringa","PR",-23.4253,-51.9386,NA,NA,NA,"Fmer",369
27,2010,"Mato Castelhano","RS",-28.0431,-52.2701,"corn",50,1.06,"Fcor",370
27,2010,"Mato Castelhano","RS",-28.2113,-52.3554,"corn",50,1.06,"Fgra",371
27,2010,"Mato Castelhano","RS",-28.2113,-52.3554,"corn",50,1.06,"Fgra",372
27,2010,"Mato Castelhano","RS",-28.2113,-52.3554,"corn",50,1.06,"Fgra",373
27,2010,"Mato Castelhano","RS",-28.086,-52.0205,"corn",50,1.06,"Fmer",374
38,2011,"Mato Castelhano","RS",-28.6409,-52.8509,"soybean",14.5,1.54,"Fgra",375
26,2011,"Nao-me-Toque","RS",-28.6409,-52.8509,"corn",5.5,0.38,"Fgra",376
26,2011,"Nao-me-Toque","RS",-28.6023,-52.8626,"corn",5.5,0.38,"Fgra",377
26,2011,"Nao-me-Toque","RS",-28.6409,-52.8509,"corn",5.5,0.38,"Fgra",378
26,2011,"Nao-me-Toque","RS",-28.6409,-52.8509,"corn",5.5,0.38,"Fgra",379
26,2011,"Nao-me-Toque","RS",-28.3412,-53.5017,"corn",5.5,0.38,"Fgra",380
26,2011,"Nao-me-Toque","RS",-28.3889,-53.2587,"corn",5.5,0.38,"Fgra",381
27,2009,"Nao-me-Toque","RS",-28.146,-52.418,"corn",6,0.31,"Fgra",382
27,2009,"Nao-me-Toque","RS",-28.245,-52.572,"corn",6,0.31,"Fgra",383
27,2009,"Nao-me-Toque","RS",-28.245,-52.572,"corn",6,0.31,"Fgra",384
27,2011,"Nao-me-Toque","RS",-28.1342,-53.4445,"soybean",36.5,2.57,"Fgra",385
28,2009,"Nao-me-Toque","RS",-28.245,-52.572,"soybean",24.34,1.24,"Fgra",386
29,2009,"Nao-me-Toque","RS",-27.734,-53.168,"soybean",17.89,0.26,"Fgra",387
29,2009,"Nao-me-Toque","RS",-27.734,-53.168,"soybean",17.89,0.26,"Fgra",388
29,2009,"Nao-me-Toque","RS",-27.734,-53.168,"soybean",17.89,0.26,"Fgra",389
14,2011,"Palmeira das Missoes","RS",-28.3412,-53.5017,"soybean",5.5,0.76,"Fgra",390
15,2009,"Palmeira das Missoes","RS",-27.849,-53.365,"corn",89.95,18.51,"Fgra",391
15,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",89.95,18.51,"Fgra",392
15,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",89.95,18.51,"Fgra",393
16,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",52.5,4.53,"Fgra",394
17,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"soybean",41.5,1.78,"Fgra",395
17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fgra",396
17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fgra",397
17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fgra",398
18,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",56.5,6.2,"Fgra",399
18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fgra",400
18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fgra",401
18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fgra",402
19,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",53.85,4.43,"Fgra",403
19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fgra",404
19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fgra",405
19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fgra",406
20,2009,"Palmeira das Missoes","RS",-28.566,-53.562,"corn",52.53,4.05,"Fgra",407
20,2009,"Palmeira das Missoes","RS",-28.566,-53.562,"corn",52.53,4.05,"Fgra",408
20,2009,"Palmeira das Missoes","RS",-28.825,-53.613,"corn",52.53,4.05,"Fgra",409
20,2009,"Palmeira das Missoes","RS",-28.366,-53.421,"corn",52.53,4.05,"Fmer",410
4,2009,"Panambi","RS",-28.825,-53.613,"soybean",42,3.25,"Fgra",411
4,2009,"Panambi","RS",-28.825,-53.613,"soybean",42,3.25,"Fgra",412
5,2009,"Panambi","RS",-28.39,-54.6,"soybean",35,2.12,"Fcor",413
5,2009,"Panambi","RS",-28.825,-53.613,"soybean",35,2.12,"Fgra",414
5,2009,"Panambi","RS",-28.6,-53.574,"soybean",35,2.12,"Fgra",415
5,2009,"Panambi","RS",-28.301,-52.016,"soybean",35,2.12,"Fgra",416
5,2009,"Panambi","RS",-28.301,-52.016,"soybean",35,2.12,"Fgra",417
6,2009,"Panambi","RS",-28.266,-51.919,"soybean",36.5,1.26,"Fgra",418
11,2011,"Panambi","RS",-28.068,-53.3935,"soybean",9.5,2.34,"Fgra",419
11,2011,"Panambi","RS",-28.2645,-53.4812,"soybean",9.5,2.34,"Fgra",420
11,2011,"Panambi","RS",-28.2645,-53.4812,"soybean",9.5,2.34,"Fgra",421
12,2011,"Panambi","RS",-28.3464,-53.5306,"soybean",13.5,0.75,"Fgra",422
12,2011,"Panambi","RS",-28.3889,-53.2587,"soybean",13.5,0.75,"Fgra",423
12,2011,"Panambi","RS",-28.3889,-53.2587,"soybean",13.5,0.75,"Fgra",424
15,2011,"Panambi","RS",-28.3969,-51.1586,"soybean",6,0.74,"Fcor",425
15,2011,"Panambi","RS",-28.068,-53.3935,"soybean",6,0.74,"Fgra",426
15,2011,"Panambi","RS",-28.2645,-53.4812,"soybean",6,0.74,"Fgra",427
16,2011,"Panambi","RS",-28.3889,-53.2587,"corn",3.5,0.09,"Fgra",428
17,2011,"Panambi","RS",-28.3412,-53.5017,"corn",14.5,0.7,"Fgra",429
17,2011,"Panambi","RS",-28.3017,-52.0482,"corn",14.5,0.7,"Fgra",430
17,2011,"Panambi","RS",-28.3017,-52.0482,"corn",14.5,0.7,"Fgra",431
17,2011,"Panambi","RS",-28.3844,-53.3502,"corn",14.5,0.7,"Fgra",432
1,2010,"Passo Fundo","RS",-28.2113,-52.3554,"soybean",63.68,7.62,"Fgra",433
1,2010,"Passo Fundo","RS",-28.2462,-52.295,"soybean",63.68,7.62,"Fgra",434
1,2010,"Passo Fundo","RS",-28.2462,-52.295,"soybean",63.68,7.62,"Fgra",435
1,2010,"Passo Fundo","RS",-28.2462,-52.295,"soybean",63.68,7.62,"Fgra",436
23,2010,"Passo Fundo","RS",-28.3007,-52.1459,"soybean",55.28,3.36,"Fgra",437
23,2010,"Passo Fundo","RS",-28.3007,-52.1459,"soybean",55.28,3.36,"Fgra",438
23,2010,"Passo Fundo","RS",-28.3007,-52.1459,"soybean",55.28,3.36,"Fgra",439
24,2010,"Passo Fundo","RS",-28.3007,-52.1459,"soybean",52.78,3.31,"Fgra",440
24,2010,"Passo Fundo","RS",-28.3007,-52.1459,"soybean",52.78,3.31,"Fgra",441
24,2010,"Passo Fundo","RS",-28.3134,-52.4735,"soybean",52.78,3.31,"Fgra",442
24,2010,"Passo Fundo","RS",-28.3134,-52.4735,"soybean",52.78,3.31,"Fgra",443
