"campo","ano","local","estado","lat","long","residuo","inc","sev","especie","index"
24,2010,"Passo Fundo","RS",-28.3134,-52.4735,"soybean",52.78,3.31,"Fgra",444
28,2010,"Passo Fundo","RS",-28.0889,-51.7437,"soybean",45.5,7.94,"Fgra",445
28,2010,"Passo Fundo","RS",-28.0889,-51.7437,"soybean",45.5,7.94,"Fgra",446
28,2010,"Passo Fundo","RS",-28.0889,-51.7437,"soybean",45.5,7.94,"Fgra",447
40,2009,"Passo Fundo","RS",-28.266,-51.919,"potato",6.5,0.66,"Fgra",448
40,2009,"Passo Fundo","RS",-27.926,-53.317,"potato",6.5,0.66,"Fgra",449
41,2009,"Passo Fundo","RS",-27.926,-53.317,"corn",2.5,0.24,"Fgra",450
41,2009,"Passo Fundo","RS",-27.926,-53.317,"corn",2.5,0.24,"Fgra",451
NA,2009,"Pato Branco","PR",-26.2286,-52.6706,NA,NA,NA,"Fgra",452
NA,2009,"Pato Branco","PR",-26.2286,-52.6706,NA,NA,NA,"Fgra",453
NA,2009,"Pato Branco","PR",-26.2286,-52.6706,NA,NA,NA,"Fgra",454
NA,2009,"Pato Branco","PR",-26.2286,-52.6706,NA,NA,NA,"Fgra",455
NA,2009,"Pato Branco","PR",-26.2286,-52.6706,NA,NA,NA,"Fgra",456
NA,2009,"Pato Branco","PR",-26.2286,-52.6706,NA,NA,NA,"Fgra",457
NA,2009,"Peabiru","PR",-23.9128,-52.3431,NA,NA,NA,"Fgra",458
NA,2009,"Peabiru","PR",-23.9128,-52.3431,NA,NA,NA,"Fgra",459
NA,2009,"Peabiru","PR",-23.9128,-52.3431,NA,NA,NA,"Fgra",460
NA,2009,"Peabiru","PR",-23.9128,-52.3431,NA,NA,NA,"Fgra",461
NA,2009,"Peabiru","PR",-23.9128,-52.3431,NA,NA,NA,"Fmer",462
11,2009,"Pejucara","RS",-27.926,-53.317,"soybean",24.5,1.57,"Fgra",463
11,2009,"Pejucara","RS",-28.377,-52.519,"soybean",24.5,1.57,"Fgra",464
11,2009,"Pejucara","RS",-28.377,-52.519,"soybean",24.5,1.57,"Fgra",465
11,2009,"Pejucara","RS",-28.377,-52.519,"soybean",24.5,1.57,"Fgra",466
NA,2009,"Ponta Grossa","PR",-25.095,-50.1619,NA,NA,NA,"Fgra",467
NA,2009,"Ponta Grossa","PR",-25.095,-50.1619,NA,NA,NA,"Fgra",468
NA,2009,"Ponta Grossa","PR",-25.095,-50.1619,NA,NA,NA,"Fgra",469
NA,2009,"Ponta Grossa","PR",-25.095,-50.1619,NA,NA,NA,"Fgra",470
NA,2009,"Ponta Grossa","PR",-25.095,-50.1619,NA,NA,NA,"Fgra",471
NA,2009,"Ponta Grossa","PR",-25.095,-50.1619,NA,NA,NA,"Fgra",472
NA,2009,"Rol<e4>ndia","PR",-23.3097,-51.3692,NA,NA,NA,"Fgra",473
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Faus",474
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Faus",475
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Faus",476
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Faus",477
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",478
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",479
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",480
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",481
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",482
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",483
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",484
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",485
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",486
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",487
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",488
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",489
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",490
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",491
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",492
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",493
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",494
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",495
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",496
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",497
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",498
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",499
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",500
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",501
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",502
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fgra",503
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",504
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",505
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",506
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",507
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",508
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",509
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",510
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",511
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",512
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",513
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",514
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",515
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",516
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",517
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",518
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",519
NA,2011,"Roncador","PR",-24.6028,-52.275,NA,NA,NA,"Fmer",520
25,2009,"Sagrada Familia","RS",-28.377,-52.519,"corn",16,0.82,"Fgra",521
25,2009,"Sagrada Familia","RS",-28.381,-53.306,"corn",16,0.82,"Fgra",522
25,2009,"Sagrada Familia","RS",-28.341,-53.501,"corn",16,0.82,"Fgra",523
25,2009,"Sagrada Familia","RS",-28.39,-54.6,"corn",16,0.82,"Fgra",524
35,2010,"Sananduva","RS",-28.0889,-51.7437,"soybean",39,2.82,"Fgra",525
35,2010,"Sananduva","RS",-28.0889,-51.7437,"soybean",39,2.82,"Fgra",526
35,2010,"Sananduva","RS",-27.9731,-51.7842,"soybean",39,2.82,"Fgra",527
35,2010,"Sananduva","RS",-27.9731,-51.7842,"soybean",39,2.82,"Fgra",528
35,2010,"Sananduva","RS",-27.9731,-51.7842,"soybean",39,2.82,"Fgra",529
36,2010,"Sananduva","RS",-28.6008,-51.0371,"corn",22.5,0.32,"Fcor",530
36,2010,"Sananduva","RS",-27.9731,-51.7842,"corn",22.5,0.32,"Fgra",531
36,2010,"Sananduva","RS",-28.4132,-53.1016,"corn",22.5,0.32,"Fgra",532
36,2010,"Sananduva","RS",-28.4132,-53.1016,"corn",22.5,0.32,"Fgra",533
36,2010,"Sananduva","RS",-28.4132,-53.1016,"corn",22.5,0.32,"Fgra",534
41,2011,"Sananduva","RS",-28.3844,-53.3502,"soybean",12.5,0.37,"Fgra",535
41,2011,"Sananduva","RS",-28.3844,-53.3502,"soybean",12.5,0.37,"Fgra",536
1,2009,"Santa Barbara do Sul","RS",-28.39,-54.6,"corn",52,2.98,"Fgra",537
1,2009,"Santa Barbara do Sul","RS",-28.37,-51.092,"corn",52,2.98,"Fmer",538
2,2009,"Santa Barbara do Sul","RS",-28.37,-51.092,"soybean",53.5,3.91,"Fmer",539
3,2009,"Santa Barbara do Sul","RS",-28.39,-54.6,"soybean",30,1.19,"Fgra",540
8,2010,"Santa Barbara do Sul","RS",-28.0431,-52.2701,"soybean",52.76,14.1,"Fgra",541
8,2010,"Santa Barbara do Sul","RS",-28.0431,-52.2701,"soybean",52.76,14.1,"Fgra",542
8,2010,"Santa Barbara do Sul","RS",-28.0431,-52.2701,"soybean",52.76,14.1,"Fgra",543
9,2011,"Santa Barbara do Sul","RS",-28.3844,-53.3502,"soybean",1,0.15,"Fgra",544
9,2011,"Santa Barbara do Sul","RS",-28.3844,-53.3502,"soybean",1,0.15,"Fgra",545
9,2011,"Santa Barbara do Sul","RS",-28.3844,-53.3502,"soybean",1,0.15,"Fgra",546
9,2011,"Santa Barbara do Sul","RS",-28.2869,-52.7071,"soybean",1,0.15,"Fgra",547
9,2011,"Santa Barbara do Sul","RS",-28.2869,-52.7071,"soybean",1,0.15,"Fgra",548
9,2011,"Santa Barbara do Sul","RS",-28.4051,-52.2696,"soybean",1,0.15,"Fgra",549
51,2009,"Sao Miguel das Missoes","RS",-28.39,-54.6,"soybean",21.5,1.49,"Fgra",550
51,2009,"Sao Miguel das Missoes","RS",-28.39,-54.6,"soybean",21.5,1.49,"Fgra",551
51,2009,"Sao Miguel das Missoes","RS",-28.375,-54.1,"soybean",21.5,1.49,"Fgra",552
51,2009,"Sao Miguel das Missoes","RS",-28.375,-54.1,"soybean",21.5,1.49,"Fgra",553
51,2009,"Sao Miguel das Missoes","RS",-28.424,-53.926,"soybean",21.5,1.49,"Fgra",554
51,2009,"Sao Miguel das Missoes","RS",-28.2896,-51.9731,"soybean",21.5,1.49,"Fmer",555
NA,2009,"Sertaneja","PR",-23.0369,-50.8383,NA,NA,NA,"Fgra",556
NA,2009,"Sertaneja","PR",-23.0369,-50.8383,NA,NA,NA,"Fgra",557
NA,2009,"Sertaneja","PR",-23.0369,-50.8383,NA,NA,NA,"Fmer",558
NA,2009,"Sertanopolis","PR",-23.0586,-51.0364,NA,NA,NA,"Fgra",559
NA,2009,"Sertanopolis","PR",-23.0586,-51.0364,NA,NA,NA,"Fmer",560
NA,2009,"Sertanopolis","PR",-23.0586,-51.0364,NA,NA,NA,"Fmer",561
NA,2009,"Sertanopolis","PR",-23.0586,-51.0364,NA,NA,NA,"Fmer",562
12,2010,"Sertao","RS",-28.0431,-52.2701,"corn",57.5,3.03,"Fgra",563
12,2010,"Sertao","RS",-28.0272,-52.2322,"corn",57.5,3.03,"Fgra",564
12,2010,"Sertao","RS",-28.0272,-52.2322,"corn",57.5,3.03,"Fgra",565
12,2010,"Sertao","RS",-28.0272,-52.2322,"corn",57.5,3.03,"Fgra",566
12,2010,"Sertao","RS",-28.6008,-51.0371,"corn",57.5,3.03,"Fmer",567
13,2010,"Sertao","RS",-27.9755,-52.2263,"corn",56.5,4.11,"Fgra",568
13,2010,"Sertao","RS",-27.9755,-52.2263,"corn",56.5,4.11,"Fgra",569
13,2010,"Sertao","RS",-27.9755,-52.2263,"corn",56.5,4.11,"Fgra",570
14,2010,"Sertao","RS",-27.9755,-52.2263,"soybean",28.5,1.43,"Fgra",571
14,2010,"Sertao","RS",-27.9755,-52.2263,"soybean",28.5,1.43,"Fgra",572
14,2010,"Sertao","RS",-28.8242,-52.4737,"soybean",28.5,1.43,"Fgra",573
14,2010,"Sertao","RS",-28.8242,-52.4737,"soybean",28.5,1.43,"Fgra",574
14,2010,"Sertao","RS",-28.8242,-52.4737,"soybean",28.5,1.43,"Fgra",575
31,2011,"Sertao","RS",-28.0687,-51.9958,"soybean",29.5,0.97,"Fgra",576
31,2011,"Sertao","RS",-28.1108,-51.7287,"soybean",29.5,0.97,"Fgra",577
31,2011,"Sertao","RS",-28.2056,-53.4716,"soybean",29.5,0.97,"Fmer",578
32,2011,"Sertao","RS",-28.1108,-51.7287,"corn",31,1.64,"Fgra",579
29,2010,"Soledade","RS",-28.8242,-52.4737,"soybean",31,1.42,"Fgra",580
29,2010,"Soledade","RS",-28.8242,-52.4737,"soybean",31,1.42,"Fgra",581
29,2010,"Soledade","RS",-28.077,-52.058,"soybean",31,1.42,"Fgra",582
29,2010,"Soledade","RS",-28.077,-52.058,"soybean",31,1.42,"Fgra",583
29,2010,"Soledade","RS",-28.077,-52.058,"soybean",31,1.42,"Fgra",584
9,2010,"Tapejara","RS",-28.077,-52.058,"soybean",37.5,8.16,"Fgra",585
9,2010,"Tapejara","RS",-28.077,-52.058,"soybean",37.5,8.16,"Fgra",586
9,2010,"Tapejara","RS",-28.1497,-52.1264,"soybean",37.5,8.16,"Fgra",587
9,2010,"Tapejara","RS",-28.1497,-52.1264,"soybean",37.5,8.16,"Fgra",588
9,2010,"Tapejara","RS",-28.1497,-52.1264,"soybean",37.5,8.16,"Fgra",589
20,2010,"Tapejara","RS",-28.1497,-52.1264,"corn",44,4.89,"Fgra",590
20,2010,"Tapejara","RS",-28.1356,-52.1088,"corn",44,4.89,"Fgra",591
20,2010,"Tapejara","RS",-28.1356,-52.1088,"corn",44,4.89,"Fgra",592
20,2010,"Tapejara","RS",-28.1356,-52.1088,"corn",44,4.89,"Fgra",593
21,2010,"Tapejara","RS",-28.1356,-52.1088,"corn",46.5,2.37,"Fgra",594
21,2010,"Tapejara","RS",-28.086,-52.0205,"corn",46.5,2.37,"Fgra",595
21,2010,"Tapejara","RS",-28.086,-52.0205,"corn",46.5,2.37,"Fgra",596
21,2010,"Tapejara","RS",-28.086,-52.0205,"corn",46.5,2.37,"Fgra",597
22,2010,"Tapejara","RS",-28.086,-52.0205,"soybean",25,2.05,"Fgra",598
22,2010,"Tapejara","RS",-28.3556,-51.1174,"soybean",25,2.05,"Fgra",599
22,2010,"Tapejara","RS",-28.3556,-51.1174,"soybean",25,2.05,"Fgra",600
22,2010,"Tapejara","RS",-28.3556,-51.1174,"soybean",25,2.05,"Fgra",601
22,2010,"Tapejara","RS",-28.6008,-51.0371,"soybean",25,2.05,"Fmer",602
46,2011,"Tapejara","RS",-28.6223,-52.7471,"soybean",8,1.43,"Fgra",603
46,2011,"Tapejara","RS",-28.5364,-52.5752,"soybean",8,1.43,"Fgra",604
46,2011,"Tapejara","RS",-28.5364,-52.5752,"soybean",8,1.43,"Fgra",605
51,2011,"Tapejara","RS",-28.1108,-51.7287,"soybean",9.5,0.85,"Fgra",606
25,2011,"Tapera","RS",-28.5364,-52.5752,"soybean",25.5,2.02,"Fgra",607
25,2011,"Tapera","RS",-28.3735,-54.1231,"soybean",25.5,2.02,"Fmer",608
23,2011,"Tio Hugo","RS",-28.5364,-52.5752,"soybean",8,0.25,"Fgra",609
23,2011,"Tio Hugo","RS",-28.3847,-51.5464,"soybean",8,0.25,"Fgra",610
23,2011,"Tio Hugo","RS",-28.5214,-51.0756,"soybean",8,0.25,"Fgra",611
23,2011,"Tio Hugo","RS",-28.655,-50.7914,"soybean",8,0.25,"Fgra",612
32,2009,"Tio Hugo","RS",-28.424,-53.926,"corn",54.58,7.93,"Fgra",613
32,2009,"Tio Hugo","RS",-28.37,-51.092,"corn",54.58,7.93,"Fgra",614
33,2009,"Tio Hugo","RS",-28.37,-51.092,"soybean",60.27,7.36,"Fgra",615
33,2009,"Tio Hugo","RS",-28.37,-51.092,"soybean",60.27,7.36,"Fgra",616
NA,2009,"Toledo","PR",-24.7136,-53.7431,NA,NA,NA,"Fmer",617
NA,2009,"Toledo","PR",-24.7136,-53.7431,NA,NA,NA,"Fmer",618
NA,2009,"Toledo","PR",-24.7136,-53.7431,NA,NA,NA,"Fmer",619
NA,2009,"Toledo","PR",-24.7136,-53.7431,NA,NA,NA,"Fmer",620
NA,2009,"Toledo","PR",-24.7136,-53.7431,NA,NA,NA,"Fmer",621
NA,2009,"Tupassi","PR",-24.5878,-53.595,NA,NA,NA,"Fgra",622
NA,2009,"Tupassi","PR",-24.5878,-53.595,NA,NA,NA,"Fmer",623
NA,2009,"Tupassi","PR",-24.5878,-53.595,NA,NA,NA,"Fmer",624
NA,2009,"Tupassi","PR",-24.5878,-53.595,NA,NA,NA,"Fmer",625
42,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",13,0.73,"Fgra",626
42,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",13,0.73,"Fgra",627
42,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",13,0.73,"Fgra",628
42,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",13,0.73,"Fgra",629
42,2010,"Vacaria","RS",-28.3908,-51.0549,"corn",13,0.73,"Fgra",630
42,2010,"Vacaria","RS",-28.3908,-51.0549,"corn",13,0.73,"Fgra",631
42,2010,"Vacaria","RS",-28.3908,-51.0549,"corn",13,0.73,"Fgra",632
43,2010,"Vacaria","RS",-28.3908,-51.0549,"corn",30.5,2.09,"Fgra",633
43,2010,"Vacaria","RS",-28.3908,-51.0549,"corn",30.5,2.09,"Fgra",634
43,2010,"Vacaria","RS",-28.3908,-51.0549,"corn",30.5,2.09,"Fgra",635
43,2010,"Vacaria","RS",-28.4215,-51.0399,"corn",30.5,2.09,"Fgra",636
43,2010,"Vacaria","RS",-28.4215,-51.0399,"corn",30.5,2.09,"Fgra",637
43,2010,"Vacaria","RS",-28.4215,-51.0399,"corn",30.5,2.09,"Fgra",638
44,2010,"Vacaria","RS",-28.4524,-50.9974,"corn",14,0.63,"Fgra",639
44,2010,"Vacaria","RS",-28.6008,-51.0371,"corn",14,0.63,"Fgra",640
44,2010,"Vacaria","RS",-28.6008,-51.0371,"corn",14,0.63,"Fgra",641
45,2010,"Vacaria","RS",-28.6008,-51.0371,"corn",2,0.03,"Fgra",642
46,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",4,0.09,"Fcor",643
46,2010,"Vacaria","RS",-28.6354,-51.0865,"corn",4,0.09,"Fgra",644
46,2010,"Vacaria","RS",-28.6354,-51.0865,"corn",4,0.09,"Fgra",645
46,2010,"Vacaria","RS",-28.6354,-51.0865,"corn",4,0.09,"Fgra",646
46,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",4,0.09,"Fmer",647
46,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",4,0.09,"Fmer",648
47,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",31,2.17,"Fgra",649
47,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",31,2.17,"Fgra",650
47,2010,"Vacaria","RS",-28.3556,-51.1174,"corn",31,2.17,"Fgra",651
50,2009,"Vacaria","RS",-28.6714,-51.1351,"corn",14,0.93,"Fcor",652
50,2009,"Vacaria","RS",-28.301,-51.4632,"corn",14,0.93,"Fcor",653
50,2009,"Vacaria","RS",-28.37,-51.092,"corn",14,0.93,"Fgra",654
50,2009,"Vacaria","RS",-28.37,-51.092,"corn",14,0.93,"Fgra",655
50,2009,"Vacaria","RS",-28.37,-51.092,"corn",14,0.93,"Fgra",656
50,2009,"Vacaria","RS",-28.37,-51.092,"corn",14,0.93,"Fgra",657
50,2009,"Vacaria","RS",-28.37,-51.092,"corn",14,0.93,"Fgra",658
50,2009,"Vacaria","RS",-28.285,-52.704,"corn",14,0.93,"Fgra",659
50,2009,"Vacaria","RS",-28.319,-52.834,"corn",14,0.93,"Fgra",660
50,2009,"Vacaria","RS",-28.319,-52.834,"corn",14,0.93,"Fgra",661
54,2011,"Vacaria","RS",-28.301,-51.4632,"soybean",9,0.29,"Fgra",662
56,2011,"Vacaria","RS",-28.2699,-51.9225,"corn",2.5,0.15,"Fcor",663
57,2011,"Vacaria","RS",-28.3118,-52.8042,"corn",6.5,0.51,"Fgra",664
59,2011,"Vacaria","RS",-28.2664,-51.6686,"corn",1,0.05,"Fgra",665
24,2011,"Victor Graeff","RS",-28.3707,-52.9882,"soybean",18.5,0.58,"Fgra",666
24,2011,"Victor Graeff","RS",-28.3707,-52.9882,"soybean",18.5,0.58,"Fgra",667
30,2009,"Victor Graeff","RS",-28.319,-52.834,"corn",25,1.99,"Fgra",668
31,2009,"Victor Graeff","RS",-28.3062,-52.0828,"corn",44,4.89,"Fgra",669
31,2009,"Victor Graeff","RS",-28.3062,-52.0828,"corn",44,4.89,"Fgra",670
31,2009,"Victor Graeff","RS",-28.3062,-52.0828,"corn",44,4.89,"Fgra",671
