"","field","year","location","state","lat","long","residue","inc","sev","species","genotype","field2"
"1",25,2010,"Agua Santa","RS",-28.30617,-52.08281,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",2500
"2",25,2010,"Agua Santa","RS",-28.30617,-52.08281,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",2500
"3",25,2010,"Agua Santa","RS",-28.28964,-51.97308,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",2500
"4",25,2010,"Agua Santa","RS",-28.28964,-51.97308,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",2500
"5",25,2010,"Agua Santa","RS",-28.28964,-51.97308,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",2500
"6",26,2010,"Agua Santa","RS",-28.72158,-51.24422,"corn",34,3.73,"Fusarium graminearum","15-ADON",2600
"7",26,2010,"Agua Santa","RS",-28.72158,-51.24422,"corn",34,3.73,"Fusarium graminearum","15-ADON",2600
"8",26,2010,"Agua Santa","RS",-28.72158,-51.24422,"corn",34,3.73,"Fusarium graminearum","15-ADON",2600
"9",26,2010,"Agua Santa","RS",-28.30103,-51.46317,"corn",34,3.73,"Fusarium meridionale","NIV",2600
"10",36,2011,"Agua Santa","RS",-28.37067,-52.98822,"soybean",40.5,1.31,"Fusarium graminearum","15-ADON",3600
"11",48,2010,"Antonio Prado","RS",-28.33483,-52.88072,"soybean",2,0.02,"Fcor","NIV",4800
"12",49,2010,"Antonio Prado","RS",-28.72158,-51.24422,"corn",11,0.22,"Fusarium graminearum","15-ADON",4900
"13",49,2010,"Antonio Prado","RS",-28.30103,-51.46317,"corn",11,0.22,"Fusarium graminearum","15-ADON",4900
"14",49,2010,"Antonio Prado","RS",-28.27356,-52.68206,"corn",11,0.22,"Fusarium graminearum","15-ADON",4900
"15",49,2010,"Antonio Prado","RS",-28.27356,-52.68206,"corn",11,0.22,"Fusarium graminearum","15-ADON",4900
"16",NA,2009,"Apucarana","PR",-23.55083333,-51.08583333,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"17",NA,2009,"Apucarana","PR",-23.55083333,-51.08583333,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"18",NA,2009,"Apucarana","PR",-23.55083333,-51.08583333,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"19",NA,2009,"Apucarana","PR",-23.55083333,-51.08583333,NA,NA,NA,"Fusarium meridionale","NIV",NA
"20",NA,2009,"Arapongas","PR",-23.41944444,-51.42444444,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"21",NA,2009,"Arapongas","PR",-23.41944444,-51.42444444,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"22",NA,2009,"Arapongas","PR",-23.41944444,-51.42444444,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"23",NA,2009,"Arapongas","PR",-23.41944444,-51.42444444,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"24",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fusarium meridionale","NIV",NA
"25",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fusarium meridionale","NIV",NA
"26",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fusarium meridionale","NIV",NA
"27",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fusarium meridionale","NIV",NA
"28",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fusarium meridionale","NIV",NA
"29",38,2010,"Barreto","RS",-28.32164,-51.23739,"soybean",13,0.46,"Faus","3-ADON",3800
"30",38,2010,"Barreto","RS",-28.24944,-51.84692,"soybean",13,0.46,"Fcor","NIV",3800
"31",38,2010,"Barreto","RS",-28.27356,-52.68206,"soybean",13,0.46,"Fusarium graminearum","15-ADON",3800
"32",38,2010,"Barreto","RS",-28.26644,-51.66858,"soybean",13,0.46,"Fusarium meridionale","NIV",3800
"33",NA,2009,"Bela Vista do Paraiso","PR",-24.09972222,-52.62333333,NA,NA,NA,"Fusarium meridionale","NIV",NA
"34",21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fusarium graminearum","15-ADON",2100
"35",21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fusarium graminearum","15-ADON",2100
"36",21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fusarium graminearum","15-ADON",2100
"37",22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fusarium graminearum","15-ADON",2200
"38",22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fusarium graminearum","15-ADON",2200
"39",22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fusarium graminearum","15-ADON",2200
"40",22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fusarium graminearum","15-ADON",2200
"41",NA,2009,"Cambe","PR",-23.27583333,-51.27833333,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"42",NA,2009,"Cambe","PR",-23.27583333,-51.27833333,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"43",NA,2009,"Cambe","PR",-23.27583333,-51.27833333,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"44",NA,2009,"Cambe","PR",-23.27583333,-51.27833333,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"45",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"46",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"47",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"48",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"49",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"50",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"51",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"52",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"53",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"54",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"55",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"56",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Faus","NIV",NA
"57",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"58",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"59",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"60",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"61",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"62",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"63",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"64",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"65",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"66",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"67",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"68",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"69",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"70",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"71",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"72",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"73",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"74",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"75",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"76",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"77",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"78",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium meridionale","NIV",NA
"79",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium meridionale","NIV",NA
"80",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium meridionale","NIV",NA
"81",NA,2011,"Cantagalo","PR",-25.37444444,-52.12638889,NA,NA,NA,"Fusarium meridionale","NIV",NA
"82",2,2010,"Carazinho","RS",-28.27356,-52.68206,"soybean",72.5,14.27,"Fusarium graminearum","15-ADON",200
"83",2,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",72.5,14.27,"Fusarium graminearum","15-ADON",200
"84",2,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",72.5,14.27,"Fusarium graminearum","15-ADON",200
"85",2,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",72.5,14.27,"Fusarium graminearum","15-ADON",200
"86",3,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",67,18.65,"Fusarium graminearum","15-ADON",300
"87",3,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",67,18.65,"Fusarium graminearum","15-ADON",300
"88",3,2010,"Carazinho","RS",-28.31181,-52.80419,"soybean",67,18.65,"Fusarium graminearum","15-ADON",300
"89",3,2010,"Carazinho","RS",-28.31181,-52.80419,"soybean",67,18.65,"Fusarium graminearum","15-ADON",300
"90",3,2010,"Carazinho","RS",-28.31181,-52.80419,"soybean",67,18.65,"Fusarium graminearum","15-ADON",300
"91",4,2010,"Carazinho","RS",-28.31231,-51.36056,"soybean",43.5,17.48,"Fcor","3-ADON",400
"92",4,2010,"Carazinho","RS",-28.31181,-52.80419,"soybean",43.5,17.48,"Fusarium graminearum","15-ADON",400
"93",4,2010,"Carazinho","RS",-28.33603,-52.84528,"soybean",43.5,17.48,"Fusarium graminearum","15-ADON",400
"94",4,2010,"Carazinho","RS",-28.33603,-52.84528,"soybean",43.5,17.48,"Fusarium graminearum","15-ADON",400
"95",4,2010,"Carazinho","RS",-28.33603,-52.84528,"soybean",43.5,17.48,"Fusarium graminearum","15-ADON",400
"96",5,2010,"Carazinho","RS",-28.33483,-52.88072,"soybean",26,6.1,"Fusarium graminearum","15-ADON",500
"97",5,2010,"Carazinho","RS",-28.33483,-52.88072,"soybean",26,6.1,"Fusarium graminearum","15-ADON",500
"98",5,2010,"Carazinho","RS",-28.33483,-52.88072,"soybean",26,6.1,"Fusarium graminearum","15-ADON",500
"99",5,2010,"Carazinho","RS",-28.42153,-51.03992,"soybean",26,6.1,"Fusarium graminearum","15-ADON",500
"100",6,2010,"Carazinho","RS",-28.26644,-51.66858,"soybean",70.71,8.13,"Fasi","NIV",600
"101",6,2010,"Carazinho","RS",-28.33483,-52.88072,"soybean",70.71,8.13,"Fusarium graminearum","15-ADON",600
"102",6,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",70.71,8.13,"Fusarium graminearum","15-ADON",600
"103",6,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",70.71,8.13,"Fusarium graminearum","15-ADON",600
"104",6,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",70.71,8.13,"Fusarium graminearum","15-ADON",600
"105",7,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",35,8.02,"Fusarium graminearum","15-ADON",700
"106",7,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",35,8.02,"Fusarium graminearum","15-ADON",700
"107",7,2010,"Carazinho","RS",-28.24944,-51.84692,"soybean",35,8.02,"Fusarium graminearum","15-ADON",700
"108",7,2010,"Carazinho","RS",-28.24944,-51.84692,"soybean",35,8.02,"Fusarium graminearum","15-ADON",700
"109",7,2010,"Carazinho","RS",-28.24789,-51.78397,"soybean",35,8.02,"Fusarium graminearum","15-ADON",700
"110",19,2011,"Carazinho","RS",-28.34244,-52.92094,"corn",9,0.23,"Fusarium graminearum","15-ADON",1900
"111",19,2011,"Carazinho","RS",-28.48617,-52.81439,"corn",9,0.23,"Fusarium graminearum","15-ADON",1900
"112",19,2011,"Carazinho","RS",-28.48617,-52.81439,"corn",9,0.23,"Fusarium graminearum","15-ADON",1900
"113",20,2011,"Carazinho","RS",-28.40244,-53.07792,"soybean",28.5,1.43,"Fusarium graminearum","15-ADON",2000
"114",26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fusarium graminearum","15-ADON",2600
"115",26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fusarium graminearum","15-ADON",2600
"116",26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fusarium graminearum","15-ADON",2600
"117",28,2011,"Carazinho","RS",-28.20564,-53.47161,"soybean",28.5,1.94,"Fusarium graminearum","15-ADON",2800
"118",28,2011,"Carazinho","RS",-28.40275,-53.95239,"soybean",28.5,1.94,"Fusarium graminearum","15-ADON",2800
"119",42,2009,"Carazinho","RS",-28.248,-51.822,"corn",3,0.12,"Fusarium graminearum","15-ADON",4200
"120",42,2009,"Carazinho","RS",-28.248,-51.822,"corn",3,0.12,"Fusarium graminearum","15-ADON",4200
"121",42,2009,"Carazinho","RS",-28.248,-51.822,"corn",3,0.12,"Fusarium graminearum","15-ADON",4200
"122",43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fusarium graminearum","15-ADON",4300
"123",43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fusarium graminearum","15-ADON",4300
"124",43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fusarium graminearum","15-ADON",4300
"125",43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fusarium graminearum","15-ADON",4300
"126",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"127",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"128",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"129",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"130",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"131",30,2010,"Caseiros","RS",-28.24789,-51.78397,"corn",37,3.27,"Fusarium graminearum","15-ADON",3000
"132",30,2010,"Caseiros","RS",-28.24789,-51.78397,"corn",37,3.27,"Fusarium graminearum","15-ADON",3000
"133",30,2010,"Caseiros","RS",-27.70072,-52.28536,"corn",37,3.27,"Fusarium meridionale","NIV",3000
"134",31,2010,"Caseiros","RS",-28.24789,-51.78397,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",3100
"135",31,2010,"Caseiros","RS",-28.24789,-51.78397,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",3100
"136",31,2010,"Caseiros","RS",-28.26644,-51.66858,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",3100
"137",31,2010,"Caseiros","RS",-28.26644,-51.66858,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",3100
"138",31,2010,"Caseiros","RS",-28.17275,-52.31744,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",3100
"139",32,2010,"Caseiros","RS",-28.32164,-51.23739,"corn",20,1.67,"Faus","3-ADON",3200
"140",32,2010,"Caseiros","RS",-28.17275,-52.31744,"corn",20,1.67,"Fusarium graminearum","15-ADON",3200
"141",32,2010,"Caseiros","RS",-28.17275,-52.31744,"corn",20,1.67,"Fusarium graminearum","15-ADON",3200
"142",32,2010,"Caseiros","RS",-28.14261,-51.69828,"corn",20,1.67,"Fusarium meridionale","NIV",3200
"143",32,2010,"Caseiros","RS",-28.14261,-51.69828,"corn",20,1.67,"Fusarium meridionale","NIV",3200
"144",18,2011,"Colorado","RS",-28.42317,-53.91117,"soybean",17,0.61,"Fusarium graminearum","15-ADON",1800
"145",12,2009,"Condor","RS",-27.764,-53.32,"corn",44,2.24,"Fusarium graminearum","15-ADON",1200
"146",12,2009,"Condor","RS",-27.764,-53.32,"corn",44,2.24,"Fusarium graminearum","15-ADON",1200
"147",13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fusarium graminearum","15-ADON",1300
"148",13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fusarium graminearum","15-ADON",1300
"149",13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fusarium graminearum","15-ADON",1300
"150",13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fusarium graminearum","15-ADON",1300
"151",13,2011,"Condor","RS",-28.52192,-53.79314,"soybean",15,0.35,"Fusarium graminearum","15-ADON",1300
"152",14,2009,"Condor","RS",-27.722,-53.239,"soybean",55,6.24,"Fusarium graminearum","15-ADON",1400
"153",14,2009,"Condor","RS",-27.722,-53.239,"soybean",55,6.24,"Fusarium graminearum","15-ADON",1400
"154",NA,2009,"Corbelia","PR",-24.29277778,-53.3125,NA,NA,NA,"Fusarium meridionale","NIV",NA
"155",NA,2009,"Corbelia","PR",-24.29277778,-53.3125,NA,NA,NA,"Fusarium meridionale","NIV",NA
"156",NA,2009,"Cornelio Procopio","PR",-23.18111111,-50.64666667,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"157",NA,2009,"Cornelio Procopio","PR",-23.18111111,-50.64666667,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"158",NA,2009,"Cornelio Procopio","PR",-23.18111111,-50.64666667,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"159",NA,2009,"Cornelio Procopio","PR",-23.18111111,-50.64666667,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"160",NA,2009,"Cornelio Procopio","PR",-23.18111111,-50.64666667,NA,NA,NA,"Fusarium graminearum","15-ADON",NA
"161",44,2009,"Coronel Barros","RS",-28.218,-51.579,"corn",8,0.37,"Fusarium graminearum","15-ADON",4400
"162",44,2009,"Coronel Barros","RS",-28.218,-51.579,"corn",8,0.37,"Fusarium graminearum","15-ADON",4400
"163",44,2009,"Coronel Barros","RS",-28.218,-51.579,"corn",8,0.37,"Fusarium graminearum","15-ADON",4400
"164",45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fusarium graminearum","15-ADON",4500
"165",45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fusarium graminearum","15-ADON",4500
"166",45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fusarium graminearum","15-ADON",4500
