"","campo","ano","local","estado","lat","long","residuo","incidencia","severidade","especie","quimiotipo","index"
"168",27,2010,"Mato Castelhano","RS",-28.2113,-52.35542,"corn",50,1.06,"Fusarium graminearum","15-ADON",371
"169",27,2010,"Mato Castelhano","RS",-28.21131,-52.35542,"corn",50,1.06,"Fusarium graminearum","15-ADON",372
"170",27,2010,"Mato Castelhano","RS",-28.21131,-52.35542,"corn",50,1.06,"Fusarium graminearum","15-ADON",373
"171",27,2010,"Mato Castelhano","RS",-28.08597,-52.02053,"corn",50,1.06,"Fmer","NIV",374
"172",33,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",294
"173",33,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",295
"174",33,2010,"Lagoa Vermelha","RS",-28.17861,-51.64911,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",296
"175",33,2010,"Lagoa Vermelha","RS",-28.22347,-51.50097,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",297
"176",33,2010,"Lagoa Vermelha","RS",-28.22347,-51.50097,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",298
"177",33,2010,"Lagoa Vermelha","RS",-28.22347,-51.50097,"corn",41.5,1.08,"Fusarium graminearum","15-ADON",299
"178",17,2010,"Erechim","RS",-28.14261,-51.69828,"soybean",26,1.1,"Fcor","NIV",215
"179",17,2010,"Erechim","RS",-27.70072,-52.28536,"soybean",26,1.1,"Fusarium graminearum","15-ADON",216
"180",17,2010,"Erechim","RS",-27.91617,-52.23206,"soybean",26,1.1,"Fusarium graminearum","15-ADON",217
"181",17,2010,"Erechim","RS",-27.91617,-52.23206,"soybean",26,1.1,"Fusarium graminearum","15-ADON",218
"182",17,2010,"Erechim","RS",-27.91617,-52.23206,"soybean",26,1.1,"Fusarium graminearum","15-ADON",219
"183",1,2011,"Ijui","RS",-28.36456,-53.79106,"soybean",37,1.16,"Fusarium graminearum","15-ADON",243
"184",1,2011,"Ijui","RS",-28.37986,-52.78922,"soybean",37,1.16,"Fmer","NIV",244
"185",1,2011,"Ijui","RS",-28.068,-53.3935,"soybean",37,1.16,"Fmer","NIV",245
"186",26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fusarium graminearum","15-ADON",114
"187",26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fusarium graminearum","15-ADON",115
"188",26,2009,"Carazinho","RS",-28.147,-52.301,"corn",21.11,1.19,"Fusarium graminearum","15-ADON",116
"189",3,2009,"Santa Barbara do Sul","RS",-28.39,-54.6,"soybean",30,1.19,"Fusarium graminearum","15-ADON",540
"190",28,2009,"Nao-me-Toque","RS",-28.245,-52.572,"soybean",24.34,1.24,"Fusarium graminearum","15-ADON",386
"191",6,2009,"Panambi","RS",-28.266,-51.919,"soybean",36.5,1.26,"Fusarium graminearum","15-ADON",418
"192",43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fusarium graminearum","15-ADON",122
"193",43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fusarium graminearum","15-ADON",123
"194",43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fusarium graminearum","15-ADON",124
"195",43,2009,"Carazinho","RS",-28.26,-51.701,"soybean",24,1.27,"Fusarium graminearum","15-ADON",125
"196",8,2011,"Ijui","RS",-28.40275,-53.95239,"soybean",8.5,1.29,"Fasi","NIV",263
"197",8,2011,"Ijui","RS",-28.37331,-53.83989,"soybean",8.5,1.29,"Fasi","NIV",264
"198",8,2011,"Ijui","RS",-28.36456,-53.79106,"soybean",8.5,1.29,"Fusarium graminearum","15-ADON",265
"199",8,2011,"Ijui","RS",-28.38306,-54.03853,"soybean",8.5,1.29,"Fusarium graminearum","15-ADON",266
"200",8,2011,"Ijui","RS",-28.52192,-53.79314,"soybean",8.5,1.29,"Fusarium graminearum","15-ADON",267
"201",36,2011,"Agua Santa","RS",-28.37067,-52.98822,"soybean",40.5,1.31,"Fusarium graminearum","15-ADON",10
"202",29,2010,"Soledade","RS",-28.82419,-52.47372,"soybean",31,1.42,"Fusarium graminearum","15-ADON",580
"203",29,2010,"Soledade","RS",-28.82419,-52.47372,"soybean",31,1.42,"Fusarium graminearum","15-ADON",581
"204",29,2010,"Soledade","RS",-28.077,-52.058,"soybean",31,1.42,"Fusarium graminearum","15-ADON",582
"205",29,2010,"Soledade","RS",-28.077,-52.058,"soybean",31,1.42,"Fusarium graminearum","15-ADON",583
"206",29,2010,"Soledade","RS",-28.077,-52.058,"soybean",31,1.42,"Fusarium graminearum","15-ADON",584
"207",14,2010,"Sertao","RS",-27.97553,-52.22631,"soybean",28.5,1.43,"Fusarium graminearum","15-ADON",571
"208",14,2010,"Sertao","RS",-27.97553,-52.22631,"soybean",28.5,1.43,"Fusarium graminearum","15-ADON",572
"209",14,2010,"Sertao","RS",-28.82419,-52.47372,"soybean",28.5,1.43,"Fusarium graminearum","15-ADON",573
"210",14,2010,"Sertao","RS",-28.82419,-52.47372,"soybean",28.5,1.43,"Fusarium graminearum","15-ADON",574
"211",14,2010,"Sertao","RS",-28.82419,-52.47372,"soybean",28.5,1.43,"Fusarium graminearum","15-ADON",575
"212",20,2011,"Carazinho","RS",-28.40244,-53.07792,"soybean",28.5,1.43,"Fusarium graminearum","15-ADON",113
"213",46,2011,"Tapejara","RS",-28.62231,-52.74708,"soybean",8,1.43,"Fusarium graminearum","15-ADON",603
"214",46,2011,"Tapejara","RS",-28.53642,-52.57522,"soybean",8,1.43,"Fusarium graminearum","15-ADON",604
"215",46,2011,"Tapejara","RS",-28.53642,-52.57522,"soybean",8,1.43,"Fusarium graminearum","15-ADON",605
"216",49,2009,"Entre-Ijuis","RS",-28.344,-51.147,"corn",26.5,1.46,"Fusarium graminearum","15-ADON",207
"217",49,2009,"Entre-Ijuis","RS",-28.358,-54.21,"corn",26.5,1.46,"Fusarium graminearum","15-ADON",208
"218",49,2009,"Entre-Ijuis","RS",-28.358,-54.21,"corn",26.5,1.46,"Fusarium graminearum","15-ADON",209
"219",49,2009,"Entre-Ijuis","RS",-28.39,-53.982,"corn",26.5,1.46,"Fusarium graminearum","15-ADON",210
"220",51,2009,"Sao Miguel das Missoes","RS",-28.39,-54.6,"soybean",21.5,1.49,"Fusarium graminearum","15-ADON",550
"221",51,2009,"Sao Miguel das Missoes","RS",-28.39,-54.6,"soybean",21.5,1.49,"Fusarium graminearum","15-ADON",551
"222",51,2009,"Sao Miguel das Missoes","RS",-28.375,-54.1,"soybean",21.5,1.49,"Fusarium graminearum","15-ADON",552
"223",51,2009,"Sao Miguel das Missoes","RS",-28.375,-54.1,"soybean",21.5,1.49,"Fusarium graminearum","15-ADON",553
"224",51,2009,"Sao Miguel das Missoes","RS",-28.424,-53.926,"soybean",21.5,1.49,"Fusarium graminearum","15-ADON",554
"225",51,2009,"Sao Miguel das Missoes","RS",-28.28964,-51.97308,"soybean",21.5,1.49,"Fmer","NIV",555
"226",38,2011,"Mato Castelhano","RS",-28.64086,-52.85092,"soybean",14.5,1.54,"Fusarium graminearum","15-ADON",375
"227",11,2009,"Pejucara","RS",-27.926,-53.317,"soybean",24.5,1.57,"Fusarium graminearum","15-ADON",463
"228",11,2009,"Pejucara","RS",-28.377,-52.519,"soybean",24.5,1.57,"Fusarium graminearum","15-ADON",464
"229",11,2009,"Pejucara","RS",-28.377,-52.519,"soybean",24.5,1.57,"Fusarium graminearum","15-ADON",465
"230",11,2009,"Pejucara","RS",-28.377,-52.519,"soybean",24.5,1.57,"Fusarium graminearum","15-ADON",466
"231",15,2010,"Estacao","RS",-27.91617,-52.23206,"soybean",42,1.63,"Fusarium graminearum","15-ADON",227
"232",15,2010,"Estacao","RS",-27.91617,-52.23206,"soybean",42,1.63,"Fusarium graminearum","15-ADON",228
"233",15,2010,"Estacao","RS",-28.14261,-51.69828,"soybean",42,1.63,"Fusarium graminearum","15-ADON",229
"234",15,2010,"Estacao","RS",-28.14261,-51.69828,"soybean",42,1.63,"Fusarium graminearum","15-ADON",230
"235",15,2010,"Estacao","RS",-28.17861,-51.64911,"soybean",42,1.63,"Fmer","15-ADON",231
"236",32,2011,"Sertao","RS",-28.11081,-51.72869,"corn",31,1.64,"Fusarium graminearum","15-ADON",579
"237",32,2010,"Caseiros","RS",-28.32164,-51.23739,"corn",20,1.67,"Faus","3-ADON",139
"238",32,2010,"Caseiros","RS",-28.17275,-52.31744,"corn",20,1.67,"Fusarium graminearum","15-ADON",140
"239",32,2010,"Caseiros","RS",-28.17275,-52.31744,"corn",20,1.67,"Fusarium graminearum","15-ADON",141
"240",32,2010,"Caseiros","RS",-28.14261,-51.69828,"corn",20,1.67,"Fmer","NIV",142
"241",32,2010,"Caseiros","RS",-28.14261,-51.69828,"corn",20,1.67,"Fmer","NIV",143
"242",17,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"soybean",41.5,1.78,"Fusarium graminearum","15-ADON",395
"243",17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fusarium graminearum","15-ADON",396
"244",17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fusarium graminearum","15-ADON",397
"245",17,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",41.5,1.78,"Fusarium graminearum","15-ADON",398
"246",28,2011,"Carazinho","RS",-28.20564,-53.47161,"soybean",28.5,1.94,"Fusarium graminearum","15-ADON",117
"247",28,2011,"Carazinho","RS",-28.40275,-53.95239,"soybean",28.5,1.94,"Fusarium graminearum","15-ADON",118
"248",30,2009,"Victor Graeff","RS",-28.319,-52.834,"corn",25,1.99,"Fusarium graminearum","15-ADON",668
"249",25,2011,"Tapera","RS",-28.53642,-52.57522,"soybean",25.5,2.02,"Fusarium graminearum","15-ADON",607
"250",25,2011,"Tapera","RS",-28.37353,-54.12308,"soybean",25.5,2.02,"Fmer","NIV",608
"251",22,2010,"Tapejara","RS",-28.08597,-52.02053,"soybean",25,2.05,"Fusarium graminearum","15-ADON",598
"252",22,2010,"Tapejara","RS",-28.35564,-51.11736,"soybean",25,2.05,"Fusarium graminearum","15-ADON",599
"253",22,2010,"Tapejara","RS",-28.35564,-51.11736,"soybean",25,2.05,"Fusarium graminearum","15-ADON",600
"254",22,2010,"Tapejara","RS",-28.35564,-51.11736,"soybean",25,2.05,"Fusarium graminearum","15-ADON",601
"255",22,2010,"Tapejara","RS",-28.60075,-51.03706,"soybean",25,2.05,"Fmer","NIV",602
"256",43,2010,"Vacaria","RS",-28.39075,-51.05486,"corn",30.5,2.09,"Fusarium graminearum","15-ADON",633
"257",43,2010,"Vacaria","RS",-28.39075,-51.05486,"corn",30.5,2.09,"Fusarium graminearum","15-ADON",634
"258",43,2010,"Vacaria","RS",-28.39075,-51.05486,"corn",30.5,2.09,"Fusarium graminearum","15-ADON",635
"259",43,2010,"Vacaria","RS",-28.42153,-51.03992,"corn",30.5,2.09,"Fusarium graminearum","15-ADON",636
"260",43,2010,"Vacaria","RS",-28.42153,-51.03992,"corn",30.5,2.09,"Fusarium graminearum","15-ADON",637
"261",43,2010,"Vacaria","RS",-28.42153,-51.03992,"corn",30.5,2.09,"Fusarium graminearum","15-ADON",638
"262",31,2010,"Caseiros","RS",-28.24789,-51.78397,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",134
"263",31,2010,"Caseiros","RS",-28.24789,-51.78397,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",135
"264",31,2010,"Caseiros","RS",-28.26644,-51.66858,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",136
"265",31,2010,"Caseiros","RS",-28.26644,-51.66858,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",137
"266",31,2010,"Caseiros","RS",-28.17275,-52.31744,"soybean",24.5,2.11,"Fusarium graminearum","15-ADON",138
"267",5,2009,"Panambi","RS",-28.39,-54.6,"soybean",35,2.12,"Fcor","NIV",413
"268",5,2009,"Panambi","RS",-28.825,-53.613,"soybean",35,2.12,"Fusarium graminearum","15-ADON",414
"269",5,2009,"Panambi","RS",-28.6,-53.574,"soybean",35,2.12,"Fusarium graminearum","15-ADON",415
"270",5,2009,"Panambi","RS",-28.301,-52.016,"soybean",35,2.12,"Fusarium graminearum","15-ADON",416
"271",5,2009,"Panambi","RS",-28.301,-52.016,"soybean",35,2.12,"Fusarium graminearum","15-ADON",417
"272",47,2010,"Vacaria","RS",-28.35564,-51.11736,"corn",31,2.17,"Fusarium graminearum","15-ADON",649
"273",47,2010,"Vacaria","RS",-28.35564,-51.11736,"corn",31,2.17,"Fusarium graminearum","15-ADON",650
"274",47,2010,"Vacaria","RS",-28.35564,-51.11736,"corn",31,2.17,"Fusarium graminearum","15-ADON",651
"275",23,2009,"Lageado do Bugre","RS",-28.491,-52.561,"soybean",25.5,2.22,"Fusarium graminearum","15-ADON",290
"276",23,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",25.5,2.22,"Fusarium graminearum","15-ADON",291
"277",12,2009,"Condor","RS",-27.764,-53.32,"corn",44,2.24,"Fusarium graminearum","15-ADON",145
"278",12,2009,"Condor","RS",-27.764,-53.32,"corn",44,2.24,"Fusarium graminearum","15-ADON",146
"279",11,2011,"Panambi","RS",-28.068,-53.3935,"soybean",9.5,2.34,"Fusarium graminearum","15-ADON",419
"280",11,2011,"Panambi","RS",-28.26447,-53.48119,"soybean",9.5,2.34,"Fusarium graminearum","15-ADON",420
"281",11,2011,"Panambi","RS",-28.26447,-53.48119,"soybean",9.5,2.34,"Fusarium graminearum","15-ADON",421
"282",21,2010,"Tapejara","RS",-28.13561,-52.10883,"corn",46.5,2.37,"Fusarium graminearum","15-ADON",594
"283",21,2010,"Tapejara","RS",-28.08597,-52.02053,"corn",46.5,2.37,"Fusarium graminearum","15-ADON",595
"284",21,2010,"Tapejara","RS",-28.08597,-52.02053,"corn",46.5,2.37,"Fusarium graminearum","15-ADON",596
"285",21,2010,"Tapejara","RS",-28.08597,-52.02053,"corn",46.5,2.37,"Fusarium graminearum","15-ADON",597
"286",21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fusarium graminearum","15-ADON",34
"287",21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fusarium graminearum","15-ADON",35
"288",21,2009,"Boa Vista das Missoes","RS",-28.53,-52.763,"corn",25.13,2.5,"Fusarium graminearum","15-ADON",36
"289",7,2009,"Cruz Alta","RS",-28.171,-53.472,"soybean",31.5,2.53,"Fusarium graminearum","15-ADON",196
"290",7,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",31.5,2.53,"Fusarium graminearum","15-ADON",197
"291",7,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",31.5,2.53,"Fusarium graminearum","15-ADON",198
"292",27,2011,"Nao-me-Toque","RS",-28.13417,-53.44453,"soybean",36.5,2.57,"Fusarium graminearum","15-ADON",385
"293",35,2009,"Ernestina","RS",-28.39,-53.982,"soybean",19.74,2.64,"Fusarium graminearum","15-ADON",221
"294",35,2009,"Ernestina","RS",-28.39,-53.982,"soybean",19.74,2.64,"Fusarium graminearum","15-ADON",222
"295",34,2009,"Ernestina","RS",-28.381,-53.306,"soybean",27.22,2.65,"Fmer","NIV",220
"296",35,2010,"Sananduva","RS",-28.08892,-51.74372,"soybean",39,2.82,"Fusarium graminearum","15-ADON",525
"297",35,2010,"Sananduva","RS",-28.08892,-51.74372,"soybean",39,2.82,"Fusarium graminearum","15-ADON",526
"298",35,2010,"Sananduva","RS",-27.97308,-51.78419,"soybean",39,2.82,"Fusarium graminearum","15-ADON",527
"299",35,2010,"Sananduva","RS",-27.97308,-51.78419,"soybean",39,2.82,"Fusarium graminearum","15-ADON",528
"300",35,2010,"Sananduva","RS",-27.97308,-51.78419,"soybean",39,2.82,"Fusarium graminearum","15-ADON",529
"301",1,2009,"Santa Barbara do Sul","RS",-28.39,-54.6,"corn",52,2.98,"Fusarium graminearum","15-ADON",537
"302",1,2009,"Santa Barbara do Sul","RS",-28.37,-51.092,"corn",52,2.98,"Fmer","NIV",538
"303",12,2010,"Sertao","RS",-28.04308,-52.27006,"corn",57.5,3.03,"Fusarium graminearum","15-ADON",563
"304",12,2010,"Sertao","RS",-28.02719,-52.23219,"corn",57.5,3.03,"Fusarium graminearum","15-ADON",564
"305",12,2010,"Sertao","RS",-28.02719,-52.23219,"corn",57.5,3.03,"Fusarium graminearum","15-ADON",565
"306",12,2010,"Sertao","RS",-28.02719,-52.23219,"corn",57.5,3.03,"Fusarium graminearum","15-ADON",566
"307",12,2010,"Sertao","RS",-28.60075,-51.03706,"corn",57.5,3.03,"Fmer","NIV",567
"308",10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fusarium graminearum","15-ADON",204
"309",10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fusarium graminearum","15-ADON",205
"310",10,2009,"Cruz Alta","RS",-28.344,-51.147,"soybean",43,3.2,"Fusarium graminearum","15-ADON",206
"311",9,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",56,3.22,"Fusarium graminearum","15-ADON",200
"312",9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fusarium graminearum","15-ADON",201
"313",9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fusarium graminearum","15-ADON",202
"314",9,2009,"Cruz Alta","RS",-28.027,-53.357,"soybean",56,3.22,"Fusarium graminearum","15-ADON",203
"315",4,2009,"Panambi","RS",-28.825,-53.613,"soybean",42,3.25,"Fusarium graminearum","15-ADON",411
"316",4,2009,"Panambi","RS",-28.825,-53.613,"soybean",42,3.25,"Fusarium graminearum","15-ADON",412
"317",30,2010,"Caseiros","RS",-28.24789,-51.78397,"corn",37,3.27,"Fusarium graminearum","15-ADON",131
"318",30,2010,"Caseiros","RS",-28.24789,-51.78397,"corn",37,3.27,"Fusarium graminearum","15-ADON",132
"319",30,2010,"Caseiros","RS",-27.70072,-52.28536,"corn",37,3.27,"Fmer","NIV",133
"320",24,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",440
"321",24,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",441
"322",24,2010,"Passo Fundo","RS",-28.31336,-52.4735,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",442
"323",24,2010,"Passo Fundo","RS",-28.31336,-52.4735,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",443
"324",24,2010,"Passo Fundo","RS",-28.31336,-52.4735,"soybean",52.78,3.31,"Fusarium graminearum","15-ADON",444
"325",23,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",55.28,3.36,"Fusarium graminearum","15-ADON",437
"326",23,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",55.28,3.36,"Fusarium graminearum","15-ADON",438
"327",23,2010,"Passo Fundo","RS",-28.30069,-52.14589,"soybean",55.28,3.36,"Fusarium graminearum","15-ADON",439
"328",45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fusarium graminearum","15-ADON",164
"329",45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fusarium graminearum","15-ADON",165
"330",45,2009,"Coronel Barros","RS",-28.218,-51.509,"soybean",29.5,3.66,"Fusarium graminearum","15-ADON",166
"331",26,2010,"Agua Santa","RS",-28.72158,-51.24422,"corn",34,3.73,"Fusarium graminearum","15-ADON",6
