"","campo","ano","local","estado","lat","long","residuo","incidencia","severidade","especie","quimiotipo","index"
"332",26,2010,"Agua Santa","RS",-28.72158,-51.24422,"corn",34,3.73,"Fusarium graminearum","15-ADON",7
"333",26,2010,"Agua Santa","RS",-28.72158,-51.24422,"corn",34,3.73,"Fusarium graminearum","15-ADON",8
"334",26,2010,"Agua Santa","RS",-28.30103,-51.46317,"corn",34,3.73,"Fmer","NIV",9
"335",2,2009,"Santa Barbara do Sul","RS",-28.37,-51.092,"soybean",53.5,3.91,"Fmer","NIV",539
"336",18,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",178
"337",18,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",179
"338",18,2010,"Coxilha","RS",-28.13794,-52.21681,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",180
"339",18,2010,"Coxilha","RS",-28.13794,-52.21681,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",181
"340",18,2010,"Coxilha","RS",-28.13794,-52.21681,"soybean",65.5,3.95,"Fusarium graminearum","15-ADON",182
"341",20,2009,"Palmeira das Missoes","RS",-28.566,-53.562,"corn",52.53,4.05,"Fusarium graminearum","15-ADON",407
"342",20,2009,"Palmeira das Missoes","RS",-28.566,-53.562,"corn",52.53,4.05,"Fusarium graminearum","15-ADON",408
"343",20,2009,"Palmeira das Missoes","RS",-28.825,-53.613,"corn",52.53,4.05,"Fusarium graminearum","15-ADON",409
"344",20,2009,"Palmeira das Missoes","RS",-28.366,-53.421,"corn",52.53,4.05,"Fmer","NIV",410
"345",13,2010,"Sertao","RS",-27.97553,-52.22631,"corn",56.5,4.11,"Fusarium graminearum","15-ADON",568
"346",13,2010,"Sertao","RS",-27.97553,-52.22631,"corn",56.5,4.11,"Fusarium graminearum","15-ADON",569
"347",13,2010,"Sertao","RS",-27.97553,-52.22631,"corn",56.5,4.11,"Fusarium graminearum","15-ADON",570
"348",16,2010,"Erechim","RS",-27.78344,-52.26544,"soybean",39,4.23,"Fusarium graminearum","15-ADON",211
"349",16,2010,"Erechim","RS",-27.70072,-52.28536,"soybean",39,4.23,"Fusarium graminearum","15-ADON",212
"350",16,2010,"Erechim","RS",-27.70072,-52.28536,"soybean",39,4.23,"Fusarium graminearum","15-ADON",213
"351",16,2010,"Erechim","RS",-27.70072,-52.28536,"soybean",39,4.23,"Fusarium graminearum","15-ADON",214
"352",19,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",53.85,4.43,"Fusarium graminearum","15-ADON",403
"353",19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fusarium graminearum","15-ADON",404
"354",19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fusarium graminearum","15-ADON",405
"355",19,2009,"Palmeira das Missoes","RS",-28.443,-52.81,"soybean",53.85,4.43,"Fusarium graminearum","15-ADON",406
"356",16,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",52.5,4.53,"Fusarium graminearum","15-ADON",394
"357",8,2009,"Cruz Alta","RS",-28.119,-53.433,"soybean",50.5,4.83,"Fusarium graminearum","15-ADON",199
"358",31,2009,"Victor Graeff","RS",-28.30617,-52.08281,"corn",44,4.89,"Fusarium graminearum","15-ADON",669
"359",31,2009,"Victor Graeff","RS",-28.30617,-52.08281,"corn",44,4.89,"Fusarium graminearum","15-ADON",670
"360",31,2009,"Victor Graeff","RS",-28.30617,-52.08281,"corn",44,4.89,"Fusarium graminearum","15-ADON",671
"361",20,2010,"Tapejara","RS",-28.14967,-52.12636,"corn",44,4.89,"Fusarium graminearum","15-ADON",590
"362",20,2010,"Tapejara","RS",-28.13561,-52.10883,"corn",44,4.89,"Fusarium graminearum","15-ADON",591
"363",20,2010,"Tapejara","RS",-28.13561,-52.10883,"corn",44,4.89,"Fusarium graminearum","15-ADON",592
"364",20,2010,"Tapejara","RS",-28.13561,-52.10883,"corn",44,4.89,"Fusarium graminearum","15-ADON",593
"365",11,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",173
"366",11,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",174
"367",11,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",175
"368",11,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",176
"369",11,2010,"Coxilha","RS",-28.13178,-52.26639,"soybean",44.5,4.99,"Fusarium graminearum","15-ADON",177
"370",29,2011,"Marau","RS",-28.64086,-52.85092,"soybean",59.5,5.04,"Fusarium graminearum","15-ADON",346
"371",29,2011,"Marau","RS",-28.64086,-52.85092,"soybean",59.5,5.04,"Fusarium graminearum","15-ADON",347
"372",29,2011,"Marau","RS",-28.62231,-52.74708,"soybean",59.5,5.04,"Fmer","NIV",348
"373",24,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",71,5.22,"Fusarium graminearum","15-ADON",292
"374",24,2009,"Lageado do Bugre","RS",-28.137,-52.207,"soybean",71,5.22,"Fusarium graminearum","15-ADON",293
"375",5,2010,"Carazinho","RS",-28.33483,-52.88072,"soybean",26,6.1,"Fusarium graminearum","15-ADON",96
"376",5,2010,"Carazinho","RS",-28.33483,-52.88072,"soybean",26,6.1,"Fusarium graminearum","15-ADON",97
"377",5,2010,"Carazinho","RS",-28.33483,-52.88072,"soybean",26,6.1,"Fusarium graminearum","15-ADON",98
"378",5,2010,"Carazinho","RS",-28.42153,-51.03992,"soybean",26,6.1,"Fusarium graminearum","15-ADON",99
"379",18,2009,"Palmeira das Missoes","RS",-27.761,-53.496,"soybean",56.5,6.2,"Fusarium graminearum","15-ADON",399
"380",18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fusarium graminearum","15-ADON",400
"381",18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fusarium graminearum","15-ADON",401
"382",18,2009,"Palmeira das Missoes","RS",-28.359,-52.774,"soybean",56.5,6.2,"Fusarium graminearum","15-ADON",402
"383",19,2010,"Coxilha","RS",-27.78344,-52.26544,"soybean",65,6.22,"Fusarium graminearum","15-ADON",183
"384",19,2010,"Coxilha","RS",-27.78344,-52.26544,"soybean",65,6.22,"Fusarium graminearum","15-ADON",184
"385",19,2010,"Coxilha","RS",-27.78344,-52.26544,"soybean",65,6.22,"Fusarium graminearum","15-ADON",185
"386",14,2009,"Condor","RS",-27.722,-53.239,"soybean",55,6.24,"Fusarium graminearum","15-ADON",152
"387",14,2009,"Condor","RS",-27.722,-53.239,"soybean",55,6.24,"Fusarium graminearum","15-ADON",153
"388",36,2009,"Ernestina","RS",-28.39,-53.982,"soybean",23.5,6.34,"Fusarium graminearum","15-ADON",223
"389",36,2009,"Ernestina","RS",-28.293,-51.409,"soybean",23.5,6.34,"Fusarium graminearum","15-ADON",224
"390",36,2009,"Ernestina","RS",-28.293,-51.409,"soybean",23.5,6.34,"Fusarium graminearum","15-ADON",225
"391",36,2009,"Ernestina","RS",-28.327,-51.271,"soybean",23.5,6.34,"Fusarium graminearum","15-ADON",226
"392",22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fusarium graminearum","15-ADON",37
"393",22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fusarium graminearum","15-ADON",38
"394",22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fusarium graminearum","15-ADON",39
"395",22,2009,"Boa Vista das Missoes","RS",-28.609,-52.75,"corn",61.81,7.19,"Fusarium graminearum","15-ADON",40
"396",33,2009,"Tio Hugo","RS",-28.37,-51.092,"soybean",60.27,7.36,"Fusarium graminearum","15-ADON",615
"397",33,2009,"Tio Hugo","RS",-28.37,-51.092,"soybean",60.27,7.36,"Fusarium graminearum","15-ADON",616
"398",1,2010,"Passo Fundo","RS",-28.21131,-52.35542,"soybean",63.68,7.62,"Fusarium graminearum","15-ADON",433
"399",1,2010,"Passo Fundo","RS",-28.24625,-52.29503,"soybean",63.68,7.62,"Fusarium graminearum","15-ADON",434
"400",1,2010,"Passo Fundo","RS",-28.24625,-52.29503,"soybean",63.68,7.62,"Fusarium graminearum","15-ADON",435
"401",1,2010,"Passo Fundo","RS",-28.24625,-52.29503,"soybean",63.68,7.62,"Fusarium graminearum","15-ADON",436
"402",32,2009,"Tio Hugo","RS",-28.424,-53.926,"corn",54.58,7.93,"Fusarium graminearum","15-ADON",613
"403",32,2009,"Tio Hugo","RS",-28.37,-51.092,"corn",54.58,7.93,"Fusarium graminearum","15-ADON",614
"404",28,2010,"Passo Fundo","RS",-28.08892,-51.74372,"soybean",45.5,7.94,"Fusarium graminearum","15-ADON",445
"405",28,2010,"Passo Fundo","RS",-28.08892,-51.74372,"soybean",45.5,7.94,"Fusarium graminearum","15-ADON",446
"406",28,2010,"Passo Fundo","RS",-28.08892,-51.74372,"soybean",45.5,7.94,"Fusarium graminearum","15-ADON",447
"407",7,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",35,8.02,"Fusarium graminearum","15-ADON",105
"408",7,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",35,8.02,"Fusarium graminearum","15-ADON",106
"409",7,2010,"Carazinho","RS",-28.24944,-51.84692,"soybean",35,8.02,"Fusarium graminearum","15-ADON",107
"410",7,2010,"Carazinho","RS",-28.24944,-51.84692,"soybean",35,8.02,"Fusarium graminearum","15-ADON",108
"411",7,2010,"Carazinho","RS",-28.24789,-51.78397,"soybean",35,8.02,"Fusarium graminearum","15-ADON",109
"412",6,2010,"Carazinho","RS",-28.26644,-51.66858,"soybean",70.71,8.13,"Fasi","NIV",100
"413",6,2010,"Carazinho","RS",-28.33483,-52.88072,"soybean",70.71,8.13,"Fusarium graminearum","15-ADON",101
"414",6,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",70.71,8.13,"Fusarium graminearum","15-ADON",102
"415",6,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",70.71,8.13,"Fusarium graminearum","15-ADON",103
"416",6,2010,"Carazinho","RS",-28.35044,-52.94756,"soybean",70.71,8.13,"Fusarium graminearum","15-ADON",104
"417",9,2010,"Tapejara","RS",-28.077,-52.058,"soybean",37.5,8.16,"Fusarium graminearum","15-ADON",585
"418",9,2010,"Tapejara","RS",-28.077,-52.058,"soybean",37.5,8.16,"Fusarium graminearum","15-ADON",586
"419",9,2010,"Tapejara","RS",-28.14967,-52.12636,"soybean",37.5,8.16,"Fusarium graminearum","15-ADON",587
"420",9,2010,"Tapejara","RS",-28.14967,-52.12636,"soybean",37.5,8.16,"Fusarium graminearum","15-ADON",588
"421",9,2010,"Tapejara","RS",-28.14967,-52.12636,"soybean",37.5,8.16,"Fusarium graminearum","15-ADON",589
"422",25,2010,"Agua Santa","RS",-28.30617,-52.08281,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",1
"423",25,2010,"Agua Santa","RS",-28.30617,-52.08281,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",2
"424",25,2010,"Agua Santa","RS",-28.28964,-51.97308,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",3
"425",25,2010,"Agua Santa","RS",-28.28964,-51.97308,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",4
"426",25,2010,"Agua Santa","RS",-28.28964,-51.97308,"soybean",68.24,9.47,"Fusarium graminearum","15-ADON",5
"427",13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fusarium graminearum","15-ADON",147
"428",13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fusarium graminearum","15-ADON",148
"429",13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fusarium graminearum","15-ADON",149
"430",13,2009,"Condor","RS",-27.642,-53.327,"soybean",70.5,12.81,"Fusarium graminearum","15-ADON",150
"431",10,2010,"Coxilha","RS",-28.17275,-52.31744,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",168
"432",10,2010,"Coxilha","RS",-28.17275,-52.31744,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",169
"433",10,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",170
"434",10,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",171
"435",10,2010,"Coxilha","RS",-28.10436,-52.27589,"soybean",63.5,13.31,"Fusarium graminearum","15-ADON",172
"436",8,2010,"Santa Barbara do Sul","RS",-28.04308,-52.27006,"soybean",52.76,14.1,"Fusarium graminearum","15-ADON",541
"437",8,2010,"Santa Barbara do Sul","RS",-28.04308,-52.27006,"soybean",52.76,14.1,"Fusarium graminearum","15-ADON",542
"438",8,2010,"Santa Barbara do Sul","RS",-28.04308,-52.27006,"soybean",52.76,14.1,"Fusarium graminearum","15-ADON",543
"439",2,2010,"Carazinho","RS",-28.27356,-52.68206,"soybean",72.5,14.27,"Fusarium graminearum","15-ADON",82
"440",2,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",72.5,14.27,"Fusarium graminearum","15-ADON",83
"441",2,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",72.5,14.27,"Fusarium graminearum","15-ADON",84
"442",2,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",72.5,14.27,"Fusarium graminearum","15-ADON",85
"443",4,2010,"Carazinho","RS",-28.31231,-51.36056,"soybean",43.5,17.48,"Fcor","3-ADON",91
"444",4,2010,"Carazinho","RS",-28.31181,-52.80419,"soybean",43.5,17.48,"Fusarium graminearum","15-ADON",92
"445",4,2010,"Carazinho","RS",-28.33603,-52.84528,"soybean",43.5,17.48,"Fusarium graminearum","15-ADON",93
"446",4,2010,"Carazinho","RS",-28.33603,-52.84528,"soybean",43.5,17.48,"Fusarium graminearum","15-ADON",94
"447",4,2010,"Carazinho","RS",-28.33603,-52.84528,"soybean",43.5,17.48,"Fusarium graminearum","15-ADON",95
"448",15,2009,"Palmeira das Missoes","RS",-27.849,-53.365,"corn",89.95,18.51,"Fusarium graminearum","15-ADON",391
"449",15,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",89.95,18.51,"Fusarium graminearum","15-ADON",392
"450",15,2009,"Palmeira das Missoes","RS",-27.807,-53.419,"corn",89.95,18.51,"Fusarium graminearum","15-ADON",393
"451",3,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",67,18.65,"Fusarium graminearum","15-ADON",86
"452",3,2010,"Carazinho","RS",-28.31694,-52.75322,"soybean",67,18.65,"Fusarium graminearum","15-ADON",87
"453",3,2010,"Carazinho","RS",-28.31181,-52.80419,"soybean",67,18.65,"Fusarium graminearum","15-ADON",88
"454",3,2010,"Carazinho","RS",-28.31181,-52.80419,"soybean",67,18.65,"Fusarium graminearum","15-ADON",89
"455",3,2010,"Carazinho","RS",-28.31181,-52.80419,"soybean",67,18.65,"Fusarium graminearum","15-ADON",90
"456",NA,2009,"Apucarana","PR",-23.55083333,-51.08583333,NA,NA,NA,"Fusarium graminearum","15-ADON",16
"457",NA,2009,"Apucarana","PR",-23.55083333,-51.08583333,NA,NA,NA,"Fusarium graminearum","15-ADON",17
"458",NA,2009,"Apucarana","PR",-23.55083333,-51.08583333,NA,NA,NA,"Fusarium graminearum","15-ADON",18
"459",NA,2009,"Apucarana","PR",-23.55083333,-51.08583333,NA,NA,NA,"Fmer","NIV",19
"460",NA,2009,"Arapongas","PR",-23.41944444,-51.42444444,NA,NA,NA,"Fusarium graminearum","15-ADON",20
"461",NA,2009,"Arapongas","PR",-23.41944444,-51.42444444,NA,NA,NA,"Fusarium graminearum","15-ADON",21
"462",NA,2009,"Arapongas","PR",-23.41944444,-51.42444444,NA,NA,NA,"Fusarium graminearum","15-ADON",22
"463",NA,2009,"Arapongas","PR",-23.41944444,-51.42444444,NA,NA,NA,"Fusarium graminearum","15-ADON",23
"464",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fmer","NIV",24
"465",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fmer","NIV",25
"466",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fmer","NIV",26
"467",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fmer","NIV",27
"468",NA,2009,"Assis Chateaubriand","PR",-24.79888889,-53.30666667,NA,NA,NA,"Fmer","NIV",28
"469",NA,2009,"Bela Vista do Paraiso","PR",-24.09972222,-52.62333333,NA,NA,NA,"Fmer","NIV",33
"470",NA,2009,"Cambe","PR",-23.27583333,-51.27833333,NA,NA,NA,"Fusarium graminearum","15-ADON",41
"471",NA,2009,"Cambe","PR",-23.27583333,-51.27833333,NA,NA,NA,"Fusarium graminearum","15-ADON",42
"472",NA,2009,"Cambe","PR",-23.27583333,-51.27833333,NA,NA,NA,"Fusarium graminearum","15-ADON",43
"473",NA,2009,"Cambe","PR",-23.27583333,-51.27833333,NA,NA,NA,"Fusarium graminearum","15-ADON",44
"474",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",45
"475",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",46
"476",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",47
"477",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",48
"478",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",49
"479",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",50
"480",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",51
"481",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",52
"482",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",53
"483",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",54
"484",NA,2009,"Campo Mourao","PR",-24.04555556,-52.38305556,NA,NA,NA,"Fusarium graminearum","15-ADON",55
"485",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",126
"486",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",127
"487",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",128
"488",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",129
"489",NA,2009,"Cascavel","PR",-24.95583333,-53.45527778,NA,NA,NA,"Fusarium graminearum","15-ADON",130
"490",NA,2009,"Corbelia","PR",-24.29277778,-53.3125,NA,NA,NA,"Fmer","NIV",154
"491",NA,2009,"Corbelia","PR",-24.29277778,-53.3125,NA,NA,NA,"Fmer","NIV",155
"492",NA,2009,"Cornelio Procopio","PR",-23.18111111,-50.64666667,NA,NA,NA,"Fusarium graminearum","15-ADON",156
